Timestamp,Average,Unit
2021-09-01 15:40:00+00:00,71.3604773253779,Percent
2021-09-01 14:47:00+00:00,71.39381010316494,Percent
2021-09-02 12:52:00+00:00,71.61666666666666,Percent
2021-09-02 10:13:00+00:00,70.75166666666667,Percent
2021-09-02 11:06:00+00:00,41.609026817113616,Percent
2021-09-02 11:59:00+00:00,71.79452990883182,Percent
2021-09-01 17:45:00+00:00,0.0416666666666666,Percent
2021-09-01 18:38:00+00:00,70.44215929734503,Percent
2021-09-02 02:35:00+00:00,0.0466666666666666,Percent
2021-09-02 03:28:00+00:00,71.11118518641977,Percent
2021-09-02 00:49:00+00:00,71.41166666666666,Percent
2021-09-02 01:42:00+00:00,71.66833333333334,Percent
2021-09-01 19:31:00+00:00,71.34166666666667,Percent
2021-09-01 20:24:00+00:00,47.93913231887198,Percent
2021-09-01 15:17:00+00:00,71.7,Percent
2021-09-01 16:10:00+00:00,71.16333333333334,Percent
2021-09-01 17:03:00+00:00,71.995,Percent
2021-09-02 10:09:00+00:00,72.61333333333333,Percent
2021-09-02 11:02:00+00:00,72.568790520158,Percent
2021-09-02 11:55:00+00:00,0.0383339722328705,Percent
2021-09-02 12:48:00+00:00,71.38381026982884,Percent
2021-09-02 03:05:00+00:00,0.0416673611226853,Percent
2021-09-02 03:58:00+00:00,71.85953099218321,Percent
2021-09-02 04:51:00+00:00,71.46666666666665,Percent
2021-09-02 05:44:00+00:00,51.205853430890514,Percent
2021-09-01 22:21:00+00:00,70.77666666666666,Percent
2021-09-01 23:14:00+00:00,49.36333333333333,Percent
2021-09-02 00:07:00+00:00,71.76166666666666,Percent
2021-09-02 01:00:00+00:00,71.61452690878181,Percent
2021-09-01 17:56:00+00:00,48.075865402243295,Percent
2021-09-01 16:06:00+00:00,49.333333333333336,Percent
2021-09-01 17:52:00+00:00,71.77,Percent
2021-09-02 13:18:00+00:00,71.12785213086885,Percent
2021-09-01 22:37:00+00:00,71.66213896435059,Percent
2021-09-02 00:23:00+00:00,71.62619376989616,Percent
2021-09-01 17:19:00+00:00,72.3762062701045,Percent
2021-09-01 15:33:00+00:00,72.00833333333333,Percent
2021-09-02 10:25:00+00:00,0.0366672777879631,Percent
2021-09-02 12:11:00+00:00,71.7678627977133,Percent
2021-09-02 09:43:00+00:00,71.58833333333334,Percent
2021-09-02 07:57:00+00:00,71.48547524207929,Percent
2021-09-02 01:26:00+00:00,45.37666666666666,Percent
2021-09-01 20:08:00+00:00,71.53452557542626,Percent
2021-09-01 18:22:00+00:00,71.23595880137329,Percent
2021-09-02 08:34:00+00:00,52.49587493124885,Percent
2021-09-02 10:20:00+00:00,71.40880985316912,Percent
2021-09-02 01:30:00+00:00,72.37666666666667,Percent
2021-09-02 03:16:00+00:00,44.71907865131085,Percent
2021-09-01 17:15:00+00:00,0.041665972233796096,Percent
2021-09-01 15:29:00+00:00,71.74333333333334,Percent
2021-09-02 02:39:00+00:00,71.41714304761587,Percent
2021-09-02 00:53:00+00:00,70.87881868635523,Percent
2021-09-02 12:41:00+00:00,71.60333333333332,Percent
2021-09-01 19:47:00+00:00,71.21095963467883,Percent
2021-09-01 20:40:00+00:00,71.17833333333334,Percent
2021-09-01 15:03:00+00:00,71.8580737629785,Percent
2021-09-01 15:56:00+00:00,48.28333333333333,Percent
2021-09-02 02:51:00+00:00,72.285,Percent
2021-09-02 03:44:00+00:00,50.986666666666665,Percent
2021-09-02 09:57:00+00:00,71.28666666666666,Percent
2021-09-02 10:50:00+00:00,70.79666666666667,Percent
2021-09-02 05:07:00+00:00,70.06950115835264,Percent
2021-09-02 02:49:00+00:00,72.14999999999999,Percent
2021-09-02 03:42:00+00:00,71.735,Percent
2021-09-02 12:15:00+00:00,0.0433333333333333,Percent
2021-09-02 13:08:00+00:00,71.3645227420457,Percent
2021-09-01 22:05:00+00:00,0.041665972233796096,Percent
2021-09-01 22:58:00+00:00,71.38452307538459,Percent
2021-09-01 15:01:00+00:00,71.22,Percent
2021-09-01 15:54:00+00:00,46.58333333333333,Percent
2021-09-02 09:53:00+00:00,70.94666666666667,Percent
2021-09-02 10:46:00+00:00,42.502375039583995,Percent
2021-09-02 01:14:00+00:00,49.95166666666667,Percent
2021-09-01 15:13:00+00:00,71.05499999999999,Percent
2021-09-02 00:39:00+00:00,71.00833333333333,Percent
2021-09-02 13:02:00+00:00,71.37547707538208,Percent
2021-09-02 12:25:00+00:00,0.0366666666666666,Percent
2021-09-02 08:18:00+00:00,70.97833333333334,Percent
2021-09-01 18:12:00+00:00,71.72833333333334,Percent
2021-09-02 13:04:00+00:00,53.7425623760396,Percent
2021-09-02 06:00:00+00:00,71.47024017867561,Percent
2021-09-01 17:35:00+00:00,0.0416687501041718,Percent
2021-09-02 12:27:00+00:00,70.41882635289411,Percent
2021-09-02 05:23:00+00:00,71.25047915868069,Percent
2021-09-01 15:50:00+00:00,71.71952865881099,Percent
2021-09-02 01:16:00+00:00,45.61666666666667,Percent
2021-09-02 01:10:00+00:00,72.25592480250658,Percent
2021-09-02 10:36:00+00:00,41.969032817213616,Percent
2021-09-02 00:33:00+00:00,70.93715104748253,Percent
2021-09-02 09:59:00+00:00,72.0707356911897,Percent
2021-09-01 17:29:00+00:00,70.83805587039136,Percent
2021-09-02 02:55:00+00:00,0.0349988333722209,Percent
2021-09-02 07:41:00+00:00,71.8,Percent
2021-09-01 18:08:00+00:00,71.97546707554874,Percent
2021-09-02 00:37:00+00:00,71.71427619079364,Percent
2021-09-01 18:06:00+00:00,48.16919718004699,Percent
2021-09-02 03:32:00+00:00,71.27547874202097,Percent
2021-09-01 17:31:00+00:00,71.16333333333334,Percent
2021-09-01 16:31:00+00:00,71.39166666666667,Percent
2021-09-01 17:24:00+00:00,46.919115318588645,Percent
2021-09-02 09:37:00+00:00,71.8378639643994,Percent
2021-09-02 10:30:00+00:00,71.78,Percent
2021-09-02 02:33:00+00:00,72.20120335338922,Percent
2021-09-02 03:26:00+00:00,44.54295475377052,Percent
2021-09-02 01:25:00+00:00,0.0349994166763887,Percent
2021-09-02 02:18:00+00:00,71.67713871435477,Percent
2021-09-02 12:20:00+00:00,71.16214729754503,Percent
2021-09-02 11:27:00+00:00,71.95713404776588,Percent
2021-09-02 08:29:00+00:00,70.97881701971633,Percent
2021-09-02 09:22:00+00:00,71.47166666666666,Percent
2021-09-02 10:45:00+00:00,0.041665972233796096,Percent
2021-09-02 11:38:00+00:00,72.11546474225429,Percent
2021-09-01 15:34:00+00:00,47.25166666666666,Percent
2021-09-01 14:41:00+00:00,71.48119135318922,Percent
2021-09-02 03:07:00+00:00,71.10833333333332,Percent
2021-09-02 04:00:00+00:00,71.585,Percent
2021-09-01 23:35:00+00:00,0.0416666666666666,Percent
2021-09-02 00:28:00+00:00,71.79166666666666,Percent
2021-09-01 20:03:00+00:00,72.46166666666666,Percent
2021-09-01 20:56:00+00:00,46.89166666666666,Percent
2021-09-01 14:26:00+00:00,49.11915198586643,Percent
2021-09-02 02:07:00+00:00,72.00333333333333,Percent
2021-09-01 23:46:00+00:00,46.20333333333333,Percent
2021-09-02 12:09:00+00:00,71.49619160319338,Percent
2021-09-02 13:20:00+00:00,70.67284454740911,Percent
2021-09-01 23:09:00+00:00,71.76333333333334,Percent
2021-09-01 16:05:00+00:00,0.041665972233796096,Percent
2021-09-02 09:11:00+00:00,71.68619476991283,Percent
2021-09-02 12:43:00+00:00,71.66,Percent
2021-09-02 05:39:00+00:00,71.44762063505293,Percent
2021-09-01 14:57:00+00:00,72.21,Percent
2021-09-02 12:46:00+00:00,41.252645789236844,Percent
2021-09-01 16:42:00+00:00,72.12,Percent
2021-09-02 09:48:00+00:00,71.00833333333333,Percent
2021-09-02 06:16:00+00:00,43.486666666666665,Percent
2021-09-02 02:44:00+00:00,50.23833333333333,Percent
2021-09-01 14:15:00+00:00,0.0433333333333333,Percent
2021-09-02 12:04:00+00:00,53.405,Percent
2021-09-02 00:17:00+00:00,72.10333333333332,Percent
2021-09-02 09:06:00+00:00,43.18,Percent
2021-09-02 02:02:00+00:00,71.0421492975117,Percent
2021-09-01 17:47:00+00:00,72.31666666666666,Percent
2021-09-02 00:54:00+00:00,48.519141985699754,Percent
2021-09-01 17:50:00+00:00,71.35047749204179,Percent
2021-09-01 17:13:00+00:00,71.00736691223041,Percent
2021-09-01 14:52:00+00:00,70.72117868631143,Percent
2021-09-01 18:24:00+00:00,46.92666666666667,Percent
2021-09-02 10:14:00+00:00,52.05086751445858,Percent
2021-09-02 09:21:00+00:00,71.79547007549876,Percent
2021-09-01 14:10:00+00:00,70.60117668627811,Percent
2021-09-01 18:56:00+00:00,47.91,Percent
2021-09-01 14:31:00+00:00,71.43785729762163,Percent
2021-09-01 15:24:00+00:00,46.845,Percent
2021-09-01 18:03:00+00:00,71.11951865864431,Percent
2021-09-02 03:10:00+00:00,70.83951399189986,Percent
2021-09-02 12:36:00+00:00,40.913333333333334,Percent
2021-09-02 02:17:00+00:00,71.0945182419707,Percent
2021-09-02 11:43:00+00:00,72.21666666666665,Percent
2021-09-02 03:23:00+00:00,70.79333333333332,Percent
2021-09-02 04:16:00+00:00,44.64333333333334,Percent
2021-09-02 11:37:00+00:00,71.91166666666666,Percent
2021-09-02 12:30:00+00:00,70.45450757512626,Percent
2021-09-02 10:29:00+00:00,72.08333333333334,Percent
2021-09-02 11:22:00+00:00,71.09570319010633,Percent
2021-09-01 14:25:00+00:00,0.0366654444851838,Percent
2021-09-01 15:18:00+00:00,71.36,Percent
2021-09-01 23:51:00+00:00,71.25118751979198,Percent
2021-09-02 00:44:00+00:00,49.91333333333333,Percent
2021-09-01 20:19:00+00:00,70.71333333333332,Percent
2021-09-01 21:12:00+00:00,71.52666666666667,Percent
2021-09-01 16:47:00+00:00,71.11,Percent
2021-09-01 17:40:00+00:00,71.44333333333334,Percent
2021-09-01 17:34:00+00:00,46.51856542897141,Percent
2021-09-02 03:00:00+00:00,71.1492950234992,Percent
2021-09-01 22:53:00+00:00,71.455,Percent
2021-09-02 13:36:00+00:00,41.01059929338044,Percent
2021-09-02 00:38:00+00:00,71.22022767805058,Percent
2021-09-02 10:04:00+00:00,52.49420823680395,Percent
2021-09-02 06:32:00+00:00,70.93242229814182,Percent
2021-09-01 23:30:00+00:00,71.78833333333334,Percent
2021-09-02 11:53:00+00:00,71.78619643660727,Percent
2021-09-01 16:26:00+00:00,48.58833333333333,Percent
2021-09-01 15:49:00+00:00,71.10048165863903,Percent
2021-09-02 08:50:00+00:00,72.33741124704157,Percent
2021-09-02 08:13:00+00:00,72.00593313556215,Percent
2021-09-01 18:40:00+00:00,71.09881501974967,Percent
2021-09-02 01:09:00+00:00,71.7938034366094,Percent
2021-09-01 15:08:00+00:00,72.33212779787004,Percent
2021-09-02 00:01:00+00:00,71.38666666666666,Percent
2021-09-02 09:27:00+00:00,71.86,Percent
2021-09-02 05:55:00+00:00,0.034999999999999996,Percent
2021-09-01 16:57:00+00:00,70.89548507524874,Percent
2021-09-02 02:23:00+00:00,70.735,Percent
2021-09-02 01:46:00+00:00,44.9125847902535,Percent
2021-09-02 12:59:00+00:00,71.71833333333332,Percent
2021-09-01 19:12:00+00:00,71.185,Percent
2021-09-01 18:19:00+00:00,71.6073869128971,Percent
2021-09-02 13:45:00+00:00,0.0416673611226853,Percent
2021-09-01 15:06:00+00:00,49.386646221540715,Percent
2021-09-01 15:59:00+00:00,71.55380743654273,Percent
2021-09-01 16:52:00+00:00,71.76760774640846,Percent
2021-09-02 09:58:00+00:00,71.26047899201679,Percent
2021-09-01 14:13:00+00:00,71.36166666666666,Percent
2021-09-02 09:05:00+00:00,0.0433326111231479,Percent
2021-09-02 03:47:00+00:00,70.71333333333332,Percent
2021-09-02 04:40:00+00:00,71.74786246437439,Percent
2021-09-02 02:12:00+00:00,71.72547124214597,Percent
2021-09-01 23:33:00+00:00,71.66666666666666,Percent
2021-09-02 00:26:00+00:00,46.12,Percent
2021-09-02 01:19:00+00:00,70.94215096415058,Percent
2021-09-02 03:39:00+00:00,71.66047232546124,Percent
2021-09-02 04:32:00+00:00,71.41547640872652,Percent
2021-09-01 18:49:00+00:00,71.32,Percent
2021-09-01 19:42:00+00:00,72.11120185336422,Percent
2021-09-01 14:09:00+00:00,70.59215679738669,Percent
2021-09-01 15:02:00+00:00,71.705,Percent
2021-09-02 09:01:00+00:00,72.285,Percent
2021-09-02 09:54:00+00:00,52.475874597909964,Percent
2021-09-02 10:47:00+00:00,71.47833333333334,Percent
2021-09-02 11:40:00+00:00,71.68833333333333,Percent
2021-09-02 13:07:00+00:00,70.92666666666668,Percent
2021-09-01 18:27:00+00:00,72.15379743670938,Percent
2021-09-02 09:46:00+00:00,42.60928984516925,Percent
2021-09-02 11:32:00+00:00,71.06425535461288,Percent
2021-09-01 23:45:00+00:00,0.0383326944550924,Percent
2021-09-01 19:05:00+00:00,0.041665972233796096,Percent
2021-09-01 14:58:00+00:00,71.08666666666666,Percent
2021-09-01 16:44:00+00:00,47.267545540907655,Percent
2021-09-02 00:22:00+00:00,71.36190142840475,Percent
2021-09-01 14:21:00+00:00,71.72619543659061,Percent
2021-09-01 16:07:00+00:00,70.995,Percent
2021-09-01 19:04:00+00:00,47.75579592993216,Percent
2021-09-02 03:55:00+00:00,0.0383333333333333,Percent
2021-09-01 23:41:00+00:00,72.23333333333333,Percent
2021-09-02 04:24:00+00:00,50.74999999999999,Percent
2021-09-02 13:15:00+00:00,0.0449992500124997,Percent
2021-09-01 14:50:00+00:00,71.5821402976617,Percent
2021-09-01 16:36:00+00:00,48.16413606893448,Percent
2021-09-02 01:27:00+00:00,70.72784546409108,Percent
2021-09-02 09:42:00+00:00,71.57119285321421,Percent
2021-09-02 05:02:00+00:00,71.06714888085197,Percent
2021-09-02 04:25:00+00:00,0.0366666666666666,Percent
2021-09-02 02:04:00+00:00,49.916666666666664,Percent
2021-09-02 00:18:00+00:00,71.75047082548625,Percent
2021-09-02 09:09:00+00:00,71.68333333333334,Percent
2021-09-02 10:55:00+00:00,0.0416666666666666,Percent
2021-09-02 13:52:00+00:00,71.53833333333334,Percent
2021-09-01 14:46:00+00:00,49.445,Percent
2021-09-02 08:45:00+00:00,0.0433340555675927,Percent
2021-09-02 09:38:00+00:00,70.69548840852653,Percent
2021-09-01 16:15:00+00:00,0.0383314167624952,Percent
2021-09-01 17:08:00+00:00,71.51214146430893,Percent
2021-09-01 18:35:00+00:00,0.0433326111231479,Percent
2021-09-01 19:28:00+00:00,71.98739957998599,Percent
2021-09-02 01:43:00+00:00,72.10333333333332,Percent
2021-09-02 02:36:00+00:00,44.91666666666667,Percent
2021-09-02 13:31:00+00:00,71.50333333333333,Percent
2021-09-02 04:03:00+00:00,71.08333333333334,Percent
2021-09-02 04:56:00+00:00,44.209070151169186,Percent
2021-09-02 13:29:00+00:00,71.43666666666667,Percent
2021-09-01 14:42:00+00:00,71.52880785320244,Percent
2021-09-02 11:56:00+00:00,41.945,Percent
2021-09-02 01:35:00+00:00,0.0433333333333333,Percent
2021-09-02 02:28:00+00:00,71.83713604773254,Percent
2021-09-02 13:23:00+00:00,72.04046599223346,Percent
2021-09-01 23:17:00+00:00,71.76764730394198,Percent
2021-09-02 00:10:00+00:00,71.65713904768253,Percent
2021-09-02 11:03:00+00:00,72.35620593676562,Percent
2021-09-01 18:33:00+00:00,70.83194453703086,Percent
2021-09-01 19:26:00+00:00,47.4024567076118,Percent
2021-09-02 04:46:00+00:00,43.56957130475365,Percent
2021-09-02 04:11:00+00:00,71.97380043665937,Percent
2021-09-02 09:30:00+00:00,71.24166666666667,Percent
2021-09-02 00:02:00+00:00,71.46666666666665,Percent
2021-09-02 08:53:00+00:00,71.99286654777579,Percent
2021-09-01 16:23:00+00:00,70.47117451957533,Percent
2021-09-01 19:20:00+00:00,71.51119185319756,Percent
2021-09-02 13:39:00+00:00,70.66166666666666,Percent
2021-09-02 00:06:00+00:00,45.73409556825947,Percent
2021-09-01 14:05:00+00:00,0.0433326111231479,Percent
2021-09-01 23:29:00+00:00,72.0737987700205,Percent
2021-09-01 17:00:00+00:00,71.51714138097697,Percent
2021-09-02 01:51:00+00:00,70.65166666666666,Percent
2021-09-02 04:48:00+00:00,71.55833333333334,Percent
2021-09-02 11:11:00+00:00,70.27499999999999,Percent
2021-09-02 02:20:00+00:00,71.54214096431726,Percent
2021-09-02 08:49:00+00:00,72.33258891370288,Percent
2021-09-01 18:43:00+00:00,72.25,Percent
2021-09-02 04:09:00+00:00,71.45166666666667,Percent
2021-09-01 14:34:00+00:00,46.03333333333333,Percent
2021-09-02 09:26:00+00:00,42.39096015066415,Percent
2021-09-01 23:25:00+00:00,0.0383333333333333,Percent
2021-09-02 11:48:00+00:00,72.01333333333332,Percent
2021-09-02 01:06:00+00:00,45.58,Percent
2021-09-01 15:38:00+00:00,71.28333333333333,Percent
2021-09-01 14:45:00+00:00,0.045,Percent
2021-09-01 18:17:00+00:00,71.49166666666666,Percent
2021-09-02 04:19:00+00:00,71.03118385306422,Percent
2021-09-02 05:12:00+00:00,71.325,Percent
2021-09-02 00:47:00+00:00,71.75474559605352,Percent
2021-09-02 01:40:00+00:00,71.61786029767163,Percent
2021-09-02 13:13:00+00:00,71.51047482541958,Percent
2021-09-02 09:41:00+00:00,71.31214479758671,Percent
2021-09-02 10:34:00+00:00,53.98243362610623,Percent
2021-09-02 00:13:00+00:00,72.15833333333333,Percent
2021-09-02 13:47:00+00:00,71.53785896431607,Percent
2021-09-01 14:30:00+00:00,71.60380660322326,Percent
2021-09-02 10:15:00+00:00,0.0416673611226853,Percent
2021-09-02 11:08:00+00:00,71.14214763087281,Percent
2021-09-01 23:50:00+00:00,71.51166666666666,Percent
2021-09-01 22:57:00+00:00,71.54333333333334,Percent
2021-09-02 09:33:00+00:00,71.76880385326912,Percent
2021-09-02 10:26:00+00:00,42.71095481741971,Percent
2021-09-01 19:10:00+00:00,71.28333333333333,Percent
2021-09-01 18:51:00+00:00,71.34428852371586,Percent
2021-09-01 19:44:00+00:00,47.195,Percent
2021-09-01 16:12:00+00:00,71.44666455580182,Percent
2021-09-01 15:19:00+00:00,71.46785779762996,Percent
2021-09-02 03:53:00+00:00,72.49333333333334,Percent
2021-09-02 00:21:00+00:00,71.29976834491609,Percent
2021-09-02 01:32:00+00:00,72.04213263112281,Percent
2021-09-02 05:04:00+00:00,51.385856430940514,Percent
2021-09-02 13:55:00+00:00,0.0383333333333333,Percent
2021-09-02 10:23:00+00:00,71.44452407540126,Percent
2021-09-02 00:55:00+00:00,0.034999999999999996,Percent
2021-09-01 15:30:00+00:00,71.72833333333334,Percent
2021-09-02 09:49:00+00:00,71.60333333333332,Percent
2021-09-02 11:00:00+00:00,70.74853742687134,Percent
2021-09-01 23:13:00+00:00,70.46333333333334,Percent
2021-09-02 04:30:00+00:00,71.05833333333334,Percent
2021-09-02 00:58:00+00:00,71.41880968650523,Percent
2021-09-02 13:50:00+00:00,71.29666666666667,Percent
2021-09-02 10:18:00+00:00,71.42428585713809,Percent
2021-09-01 14:14:00+00:00,45.31666666666667,Percent
2021-09-02 10:52:00+00:00,72.15713071448809,Percent
2021-09-01 14:53:00+00:00,71.4954750754154,Percent
2021-09-01 19:36:00+00:00,47.14411906865115,Percent
2021-09-01 16:04:00+00:00,46.93489782992766,Percent
2021-09-02 04:27:00+00:00,71.225,Percent
2021-09-02 09:10:00+00:00,71.28214529757837,Percent
2021-09-01 18:59:00+00:00,70.37666666666667,Percent
2021-09-01 15:27:00+00:00,71.8,Percent
2021-09-02 08:33:00+00:00,71.76666666666667,Percent
2021-09-02 10:31:00+00:00,71.68452807546792,Percent
2021-09-02 11:24:00+00:00,52.38333333333334,Percent
2021-09-01 18:54:00+00:00,47.91413190219837,Percent
2021-09-01 18:01:00+00:00,71.35881068648857,Percent
2021-09-01 15:22:00+00:00,71.96213396443393,Percent
2021-09-01 14:29:00+00:00,71.70213829769504,Percent
2021-09-02 00:50:00+00:00,71.93713438109364,Percent
2021-09-01 23:57:00+00:00,71.72,Percent
2021-09-01 19:07:00+00:00,71.605,Percent
2021-09-01 20:00:00+00:00,71.95833333333334,Percent
2021-09-01 15:35:00+00:00,0.0383333333333333,Percent
2021-09-01 16:28:00+00:00,71.35333333333334,Percent
2021-09-02 03:21:00+00:00,71.32595580147328,Percent
2021-09-02 04:14:00+00:00,51.07000000000001,Percent
2021-09-01 23:49:00+00:00,72.02666666666667,Percent
