Timestamp,Average,Unit
2021-09-02 00:42:00+00:00,71.01333333333332,Percent
2021-09-02 01:56:00+00:00,44.97,Percent
2021-09-02 04:35:00+00:00,0.045,Percent
2021-09-02 05:28:00+00:00,71.425,Percent
2021-09-02 01:03:00+00:00,71.96333333333334,Percent
2021-09-02 09:17:00+00:00,71.13666666666667,Percent
2021-09-02 10:10:00+00:00,71.13618560309338,Percent
2021-09-01 23:34:00+00:00,49.08833333333333,Percent
2021-09-01 22:41:00+00:00,71.01333333333332,Percent
2021-09-02 08:54:00+00:00,52.51166666666667,Percent
2021-09-02 11:16:00+00:00,42.43333333333333,Percent
2021-09-02 10:39:00+00:00,71.87380210329827,Percent
2021-09-01 14:37:00+00:00,72.3978732978883,Percent
2021-09-01 19:23:00+00:00,71.00333333333333,Percent
2021-09-01 15:51:00+00:00,71.66,Percent
2021-09-01 15:14:00+00:00,46.24333333333333,Percent
2021-09-02 03:37:00+00:00,71.41452357539292,Percent
2021-09-02 00:05:00+00:00,0.0416666666666666,Percent
2021-09-02 00:34:00+00:00,49.01,Percent
2021-09-02 12:57:00+00:00,72.18213029782838,Percent
2021-09-02 09:25:00+00:00,0.0366666666666666,Percent
2021-09-01 19:52:00+00:00,72.52666666666666,Percent
2021-09-01 19:15:00+00:00,0.0433333333333333,Percent
2021-09-01 15:43:00+00:00,71.80239341311378,Percent
2021-09-02 05:20:00+00:00,70.70833333333333,Percent
2021-09-02 01:48:00+00:00,70.87,Percent
2021-09-02 08:17:00+00:00,70.98306553770252,Percent
2021-09-01 16:20:00+00:00,71.46166666666666,Percent
2021-09-02 01:11:00+00:00,71.92713454775753,Percent
2021-09-02 04:43:00+00:00,71.86286438107302,Percent
2021-09-02 13:34:00+00:00,54.22923715395257,Percent
2021-09-02 10:02:00+00:00,72.16953615893598,Percent
2021-09-02 01:04:00+00:00,49.573319110637016,Percent
2021-09-01 22:25:00+00:00,0.0333338888981483,Percent
2021-09-01 17:07:00+00:00,71.67119451990865,Percent
2021-09-01 15:21:00+00:00,71.2954784086932,Percent
2021-09-02 12:37:00+00:00,72.07166666666666,Percent
2021-09-02 06:26:00+00:00,42.92858571714343,Percent
2021-09-02 08:12:00+00:00,71.37785629760495,Percent
2021-09-02 00:15:00+00:00,0.0416666666666666,Percent
2021-09-01 22:29:00+00:00,70.71166666666666,Percent
2021-09-01 18:34:00+00:00,47.18059838319861,Percent
2021-09-01 20:20:00+00:00,71.95,Percent
2021-09-02 12:33:00+00:00,70.90881818636356,Percent
2021-09-02 05:29:00+00:00,71.10333333333332,Percent
2021-09-02 07:15:00+00:00,0.0466674444574076,Percent
2021-09-02 10:28:00+00:00,71.725,Percent
2021-09-02 08:42:00+00:00,71.39618993649894,Percent
2021-09-02 00:45:00+00:00,0.0416673611226853,Percent
2021-09-02 02:31:00+00:00,71.935,Percent
2021-09-02 08:01:00+00:00,71.9045317421957,Percent
2021-09-02 12:44:00+00:00,54.31666666666667,Percent
2021-09-02 10:58:00+00:00,71.23118718645311,Percent
2021-09-02 00:57:00+00:00,71.66833333333334,Percent
2021-09-02 02:43:00+00:00,71.57666666666667,Percent
2021-09-02 10:21:00+00:00,71.7228620477008,Percent
2021-09-01 20:13:00+00:00,71.66119435323922,Percent
2021-09-01 21:59:00+00:00,71.75166666666668,Percent
2021-09-02 03:20:00+00:00,72.46666666666665,Percent
2021-09-02 01:34:00+00:00,50.20166666666667,Percent
2021-09-01 18:30:00+00:00,70.90284838080635,Percent
2021-09-01 17:53:00+00:00,71.63,Percent
2021-09-01 22:36:00+00:00,46.604110068501136,Percent
2021-09-01 20:50:00+00:00,70.94284904748412,Percent
2021-09-02 08:38:00+00:00,70.67284454740911,Percent
2021-09-01 23:06:00+00:00,46.48453127083611,Percent
2021-09-02 00:52:00+00:00,71.225,Percent
2021-09-01 14:51:00+00:00,70.64284404740079,Percent
2021-09-02 04:59:00+00:00,72.26879552007468,Percent
2021-09-02 13:14:00+00:00,54.40590676511275,Percent
2021-09-01 15:28:00+00:00,71.34333333333333,Percent
2021-09-02 12:07:00+00:00,72.21453690894847,Percent
2021-09-02 05:36:00+00:00,44.35166666666667,Percent
2021-09-02 06:06:00+00:00,44.03,Percent
2021-09-01 23:02:00+00:00,71.29308620574704,Percent
2021-09-02 07:35:00+00:00,0.0416666666666666,Percent
2021-09-02 07:33:00+00:00,70.95284921415357,Percent
2021-09-02 01:22:00+00:00,72.00166666666667,Percent
2021-09-01 17:25:00+00:00,0.0366660555657405,Percent
2021-09-02 13:10:00+00:00,71.62,Percent
2021-09-02 06:08:00+00:00,71.52833333333334,Percent
2021-09-01 22:11:00+00:00,71.11166666666666,Percent
2021-09-01 16:00:00+00:00,71.63833333333334,Percent
2021-09-01 15:58:00+00:00,70.64333333333333,Percent
2021-09-02 01:24:00+00:00,49.854995166505546,Percent
2021-09-01 17:27:00+00:00,70.585,Percent
2021-09-02 12:19:00+00:00,70.76451274187903,Percent
2021-09-01 17:21:00+00:00,71.57166666666666,Percent
2021-09-02 03:40:00+00:00,70.91,Percent
2021-09-01 19:43:00+00:00,71.47285788096468,Percent
2021-09-02 07:29:00+00:00,71.18333333333334,Percent
2021-09-02 00:25:00+00:00,0.034999999999999996,Percent
2021-09-02 09:51:00+00:00,72.26166666666666,Percent
2021-09-01 18:16:00+00:00,47.75166666666666,Percent
2021-09-02 08:24:00+00:00,53.02755045917432,Percent
2021-09-02 00:27:00+00:00,71.33833333333334,Percent
2021-09-01 15:48:00+00:00,70.34382760287329,Percent
2021-09-02 10:40:00+00:00,71.81786363106052,Percent
2021-09-01 20:30:00+00:00,70.90833333333332,Percent
2021-09-02 05:56:00+00:00,43.61593973433776,Percent
2021-09-01 19:55:00+00:00,0.0366672777879631,Percent
2021-09-02 03:38:00+00:00,72.00120002000033,Percent
2021-09-02 03:03:00+00:00,70.70569018967298,Percent
2021-09-01 20:32:00+00:00,71.41,Percent
2021-09-02 03:01:00+00:00,70.86833333333334,Percent
2021-09-01 22:48:00+00:00,71.35833333333333,Percent
2021-09-02 05:17:00+00:00,71.73786229770496,Percent
2021-09-01 15:09:00+00:00,71.21666666666665,Percent
2021-09-01 18:04:00+00:00,47.210786846447434,Percent
2021-09-02 12:56:00+00:00,40.84401406690111,Percent
2021-09-01 15:46:00+00:00,48.84748079134652,Percent
2021-09-02 10:38:00+00:00,71.03,Percent
2021-09-01 15:11:00+00:00,71.49333333333333,Percent
2021-09-02 03:34:00+00:00,50.409173486224766,Percent
2021-09-02 10:03:00+00:00,72.31333333333332,Percent
2021-09-02 10:01:00+00:00,71.49761674610846,Percent
2021-09-02 02:57:00+00:00,72.0213989300535,Percent
2021-09-02 05:54:00+00:00,51.39666666666667,Percent
2021-09-01 19:53:00+00:00,71.11166666666666,Percent
2021-09-02 05:19:00+00:00,70.82381960300661,Percent
2021-09-01 16:50:00+00:00,71.95713404776588,Percent
2021-09-02 09:56:00+00:00,42.35429409509841,Percent
2021-09-02 13:28:00+00:00,71.68380526991217,Percent
2021-09-02 05:31:00+00:00,71.03833333333334,Percent
2021-09-02 01:59:00+00:00,71.1,Percent
2021-09-02 13:09:00+00:00,71.18214696421727,Percent
2021-09-02 06:58:00+00:00,71.645,Percent
2021-09-01 23:01:00+00:00,71.27024865009,Percent
2021-09-02 04:57:00+00:00,71.21,Percent
2021-09-01 21:53:00+00:00,71.475,Percent
2021-09-01 14:49:00+00:00,71.72047132547792,Percent
2021-09-01 23:20:00+00:00,71.64999999999999,Percent
2021-09-01 19:48:00+00:00,70.40450674177902,Percent
2021-09-01 15:23:00+00:00,71.41952365872764,Percent
2021-09-02 12:01:00+00:00,71.36166666666666,Percent
2021-09-02 01:36:00+00:00,45.109085151419194,Percent
2021-09-01 22:04:00+00:00,48.37747295788263,Percent
2021-09-01 17:39:00+00:00,70.7502041768755,Percent
2021-09-01 14:07:00+00:00,71.44452407540126,Percent
2021-09-02 08:06:00+00:00,43.01166666666666,Percent
2021-09-01 19:06:00+00:00,47.891666666666666,Percent
2021-09-02 12:12:00+00:00,70.62882285295245,Percent
2021-09-02 04:15:00+00:00,0.0416673611226853,Percent
2021-09-02 07:47:00+00:00,71.6,Percent
2021-09-02 01:02:00+00:00,71.77760741308623,Percent
2021-09-01 17:58:00+00:00,72.23379610339828,Percent
2021-09-02 03:52:00+00:00,71.42047632539457,Percent
2021-09-02 00:20:00+00:00,71.42833333333334,Percent
2021-09-02 09:14:00+00:00,52.49333333333334,Percent
2021-09-02 00:59:00+00:00,71.30333333333333,Percent
2021-09-01 21:27:00+00:00,71.48333333333333,Percent
2021-09-02 08:37:00+00:00,71.36881051982466,Percent
2021-09-01 18:29:00+00:00,71.36547724204597,Percent
2021-09-02 11:35:00+00:00,0.0416666666666666,Percent
2021-09-02 10:53:00+00:00,71.91926935768808,Percent
2021-09-01 15:26:00+00:00,49.00166666666666,Percent
2021-09-01 20:45:00+00:00,0.0683333333333333,Percent
2021-09-02 05:34:00+00:00,51.0700356678556,Percent
2021-09-01 22:30:00+00:00,71.38666666666666,Percent
2021-09-01 21:22:00+00:00,72.10213163113949,Percent
2021-09-02 13:51:00+00:00,71.205,Percent
2021-09-02 11:30:00+00:00,70.52666666666667,Percent
2021-09-02 03:15:00+00:00,0.0433326111231479,Percent
2021-09-01 23:43:00+00:00,72.32166666666666,Percent
2021-09-02 13:46:00+00:00,40.995983400276664,Percent
2021-09-02 05:49:00+00:00,71.485,Percent
2021-09-02 06:40:00+00:00,70.70715488075199,Percent
2021-09-02 09:19:00+00:00,72.45045915901402,Percent
2021-09-01 16:49:00+00:00,71.15166666666666,Percent
2021-09-02 03:08:00+00:00,71.3,Percent
2021-09-01 22:43:00+00:00,71.52166666666666,Percent
2021-09-01 19:11:00+00:00,71.01166666666666,Percent
2021-09-01 16:32:00+00:00,72.27546207563206,Percent
2021-09-02 12:38:00+00:00,71.4438092698455,Percent
2021-09-01 23:38:00+00:00,70.74166666666667,Percent
2021-09-01 15:41:00+00:00,71.2954784086932,Percent
2021-09-02 08:05:00+00:00,0.0433340555675927,Percent
2021-09-02 01:54:00+00:00,49.56666666666666,Percent
2021-09-01 17:57:00+00:00,72.65454424240404,Percent
2021-09-01 18:48:00+00:00,71.335,Percent
2021-09-01 15:16:00+00:00,49.069151152519204,Percent
2021-09-02 06:57:00+00:00,71.85833333333333,Percent
2021-09-01 23:53:00+00:00,71.12833333333333,Percent
2021-09-02 12:51:00+00:00,71.9478657977633,Percent
2021-09-02 09:29:00+00:00,71.66166666666666,Percent
2021-09-01 14:02:00+00:00,72.06953449224153,Percent
2021-09-02 02:25:00+00:00,0.0333333333333333,Percent
2021-09-02 08:19:00+00:00,70.89166666666667,Percent
2021-09-01 19:21:00+00:00,70.73715438076032,Percent
2021-09-02 04:47:00+00:00,70.63666666666667,Percent
2021-09-02 04:10:00+00:00,71.06548224196263,Percent
2021-09-02 08:56:00+00:00,42.99095015083082,Percent
2021-09-01 19:58:00+00:00,70.57166666666666,Percent
2021-09-02 05:24:00+00:00,51.111666666666665,Percent
2021-09-02 01:17:00+00:00,71.11833333333333,Percent
2021-09-01 18:11:00+00:00,71.98859942997149,Percent
2021-09-02 10:06:00+00:00,42.278333333333336,Percent
2021-09-01 14:39:00+00:00,71.27166666666666,Percent
2021-09-02 03:02:00+00:00,70.77,Percent
2021-09-01 20:27:00+00:00,71.37952299204987,Percent
2021-09-01 16:55:00+00:00,0.0366636113657195,Percent
2021-09-01 16:18:00+00:00,70.02499999999999,Percent
2021-09-02 10:35:00+00:00,0.045,Percent
2021-09-02 07:03:00+00:00,71.74286238103967,Percent
2021-09-01 17:32:00+00:00,71.66594446851772,Percent
2021-09-01 21:04:00+00:00,48.292528457859035,Percent
2021-09-02 03:33:00+00:00,71.90119835330589,Percent
2021-09-02 11:12:00+00:00,71.885,Percent
2021-09-02 07:40:00+00:00,71.59166666666665,Percent
2021-09-02 02:16:00+00:00,44.65833333333333,Percent
2021-09-01 17:26:00+00:00,47.84746412440207,Percent
2021-09-02 11:25:00+00:00,0.0383339722328705,Percent
2021-09-02 13:11:00+00:00,70.67833333333334,Percent
2021-09-02 01:57:00+00:00,70.52666666666667,Percent
2021-09-02 03:43:00+00:00,71.79786329772162,Percent
2021-09-02 07:34:00+00:00,51.294145097581705,Percent
2021-09-02 11:44:00+00:00,53.77077048715854,Percent
2021-09-01 21:36:00+00:00,46.7757795963266,Percent
2021-09-02 02:01:00+00:00,71.14285238087301,Percent
2021-09-01 23:03:00+00:00,70.91048482525291,Percent
2021-09-01 21:17:00+00:00,71.62952715878598,Percent
2021-09-02 09:16:00+00:00,43.012616456392394,Percent
2021-09-02 07:30:00+00:00,70.69666666666666,Percent
2021-09-02 10:43:00+00:00,71.52499999999999,Percent
2021-09-02 01:53:00+00:00,71.375,Percent
2021-09-01 20:35:00+00:00,0.0433333333333333,Percent
2021-09-01 22:06:00+00:00,47.16833333333333,Percent
2021-09-01 15:55:00+00:00,0.0416666666666666,Percent
2021-09-01 17:22:00+00:00,71.27285454757579,Percent
2021-09-01 19:08:00+00:00,71.30381160313993,Percent
2021-09-02 12:14:00+00:00,53.776666666666664,Percent
2021-09-02 06:03:00+00:00,71.52666666666667,Percent
2021-09-02 13:19:00+00:00,71.11048149197512,Percent
2021-09-02 11:33:00+00:00,71.308811519808,Percent
2021-09-01 23:11:00+00:00,70.40117335288922,Percent
2021-09-01 16:40:00+00:00,71.57905263508783,Percent
2021-09-02 01:31:00+00:00,71.70333333333332,Percent
2021-09-01 23:48:00+00:00,71.53785896431607,Percent
2021-09-01 22:02:00+00:00,70.82118035300589,Percent
2021-09-02 06:53:00+00:00,71.87906263542116,Percent
2021-09-02 08:39:00+00:00,71.82119701995033,Percent
2021-09-01 21:25:00+00:00,0.0383339722328705,Percent
2021-09-02 02:08:00+00:00,71.98666666666666,Percent
2021-09-02 12:10:00+00:00,72.01879968667188,Percent
2021-09-02 13:56:00+00:00,41.01696610112997,Percent
2021-09-02 02:38:00+00:00,71.06166666666667,Percent
2021-09-02 11:29:00+00:00,71.02785046417439,Percent
2021-09-02 06:11:00+00:00,70.46784113068551,Percent
2021-09-01 23:40:00+00:00,71.41785696428273,Percent
2021-09-01 21:54:00+00:00,48.49414156902615,Percent
2021-09-02 12:06:00+00:00,41.50861637945402,Percent
2021-09-02 06:48:00+00:00,72.17046382560291,Percent
2021-09-01 21:58:00+00:00,71.68213863102282,Percent
2021-09-01 21:21:00+00:00,71.48452474207903,Percent
2021-09-01 16:03:00+00:00,70.9976334122196,Percent
2021-09-02 00:12:00+00:00,71.84380260328994,Percent
2021-09-02 02:34:00+00:00,49.99333333333333,Percent
2021-09-02 11:07:00+00:00,70.97833333333334,Percent
2021-09-01 20:57:00+00:00,71.32166666666667,Percent
2021-09-02 08:47:00+00:00,71.70333333333332,Percent
2021-09-01 16:17:00+00:00,71.22166666666668,Percent
2021-09-02 12:02:00+00:00,71.00214996416726,Percent
2021-09-01 18:39:00+00:00,71.23333333333333,Percent
2021-09-01 20:59:00+00:00,71.64547257545708,Percent
2021-09-02 06:25:00+00:00,0.416576408444837,Percent
2021-09-01 20:53:00+00:00,70.63264557848072,Percent
2021-09-02 07:12:00+00:00,72.50045832569457,Percent
2021-09-01 17:04:00+00:00,47.49333333333333,Percent
2021-09-02 02:30:00+00:00,71.78333333333333,Percent
2021-09-01 17:02:00+00:00,72.2212036867281,Percent
2021-09-02 11:01:00+00:00,71.70047165880568,Percent
2021-09-01 18:31:00+00:00,71.27762407919735,Percent
2021-09-01 14:44:00+00:00,45.78,Percent
2021-09-02 01:39:00+00:00,71.46047565873901,Percent
2021-09-01 16:13:00+00:00,71.76217621762176,Percent
2021-09-02 11:05:00+00:00,0.0433326111231479,Percent
2021-09-02 04:52:00+00:00,70.98666666666666,Percent
2021-09-02 06:21:00+00:00,71.445,Percent
2021-09-01 21:07:00+00:00,71.96,Percent
2021-09-02 06:33:00+00:00,71.6259688307359,Percent
2021-09-01 14:36:00+00:00,49.71666666666666,Percent
2021-09-01 16:58:00+00:00,70.76833333333333,Percent
2021-09-02 01:49:00+00:00,71.2154797420043,Percent
2021-09-02 11:15:00+00:00,0.045,Percent
2021-09-01 21:44:00+00:00,48.097468291138185,Percent
2021-09-02 07:10:00+00:00,72.17666666666666,Percent
2021-09-02 06:35:00+00:00,0.045,Percent
2021-09-02 02:26:00+00:00,44.62666666666666,Percent
2021-09-02 11:52:00+00:00,72.30712821452975,Percent
2021-09-01 16:25:00+00:00,0.0333333333333333,Percent
2021-09-01 19:16:00+00:00,47.416666666666664,Percent
2021-09-02 04:07:00+00:00,71.881198019967,Percent
2021-09-02 07:02:00+00:00,71.55333333333334,Percent
2021-09-02 09:24:00+00:00,52.0808680144669,Percent
2021-09-01 16:54:00+00:00,46.26089565173913,Percent
2021-09-01 16:21:00+00:00,70.69666666666666,Percent
2021-09-02 04:44:00+00:00,51.58747354210763,Percent
2021-09-02 07:06:00+00:00,42.687621872968776,Percent
2021-09-02 06:29:00+00:00,71.70952849214154,Percent
2021-09-01 18:36:00+00:00,47.025,Percent
2021-09-02 11:42:00+00:00,71.2140404680156,Percent
2021-09-02 08:10:00+00:00,70.94381760303995,Percent
2021-09-02 12:16:00+00:00,41.38,Percent
2021-09-02 08:44:00+00:00,52.986666666666665,Percent
2021-09-01 22:08:00+00:00,71.325,Percent
2021-09-02 03:11:00+00:00,71.61427952401587,Percent
2021-09-01 16:35:00+00:00,0.041665972233796096,Percent
2021-09-01 21:34:00+00:00,48.45833333333333,Percent
2021-09-01 18:02:00+00:00,72.35,Percent
2021-09-02 06:43:00+00:00,71.60166666666666,Percent
2021-09-02 02:29:00+00:00,71.59785996433274,Percent
2021-09-01 15:53:00+00:00,71.21714638089364,Percent
2021-09-02 13:24:00+00:00,54.903496783226096,Percent
2021-09-01 16:27:00+00:00,71.425,Percent
2021-09-02 06:01:00+00:00,72.15713071448809,Percent
2021-09-01 21:49:00+00:00,71.5338077698705,Percent
2021-09-02 01:21:00+00:00,71.02833333333334,Percent
2021-09-01 23:16:00+00:00,46.72443963003083,Percent
2021-09-02 02:48:00+00:00,72.4228737145619,Percent
2021-09-02 11:57:00+00:00,71.64880585323577,Percent
2021-09-01 20:49:00+00:00,71.41833333333332,Percent
2021-09-01 17:17:00+00:00,70.86,Percent
2021-09-02 02:06:00+00:00,45.31591140147665,Percent
2021-09-01 22:34:00+00:00,48.89911162224778,Percent
2021-09-02 10:57:00+00:00,71.59333333333332,Percent
2021-09-02 07:25:00+00:00,0.0416666666666666,Percent
2021-09-01 17:54:00+00:00,47.215879735337744,Percent
2021-09-02 11:34:00+00:00,53.89589826497108,Percent
2021-09-02 08:02:00+00:00,71.34881085315244,Percent
2021-09-01 21:26:00+00:00,47.14588090198497,Percent
2021-09-01 17:12:00+00:00,71.55714071432143,Percent
2021-09-01 22:31:00+00:00,71.63333333333334,Percent
2021-09-02 02:03:00+00:00,71.4528575476258,Percent
2021-09-02 07:20:00+00:00,71.51785863097717,Percent
2021-09-02 03:48:00+00:00,71.66880551990799,Percent
2021-09-02 12:39:00+00:00,71.31452190869848,Percent
2021-09-01 21:57:00+00:00,71.74166666666667,Percent
2021-09-01 23:08:00+00:00,71.0728512141869,Percent
2021-09-02 12:42:00+00:00,71.65119418656978,Percent
2021-09-02 12:05:00+00:00,0.0366666666666666,Percent
2021-09-02 13:16:00+00:00,41.52569209486825,Percent
2021-09-02 01:29:00+00:00,71.76880385326912,Percent
2021-09-02 02:40:00+00:00,71.095,Percent
2021-09-01 22:26:00+00:00,46.93333333333333,Percent
2021-09-02 01:58:00+00:00,71.28,Percent
2021-09-02 07:52:00+00:00,72.13786896448273,Percent
2021-09-02 04:20:00+00:00,70.5821569640506,Percent
2021-09-02 12:34:00+00:00,53.71345711523717,Percent
2021-09-02 07:01:00+00:00,71.88333333333334,Percent
2021-09-02 13:48:00+00:00,71.6171397143381,Percent
2021-09-01 20:25:00+00:00,0.0350005833430557,Percent
2021-09-02 03:12:00+00:00,71.08951815863598,Percent
2021-09-01 17:44:00+00:00,46.85421909634839,Percent
2021-09-01 14:12:00+00:00,71.63833333333334,Percent
2021-09-02 10:33:00+00:00,72.505,Percent
2021-09-01 22:39:00+00:00,71.8104698255029,Percent
2021-09-02 12:47:00+00:00,71.61,Percent
2021-09-01 16:45:00+00:00,0.0433333333333333,Percent
2021-09-01 20:17:00+00:00,71.3645227420457,Percent
2021-09-02 02:11:00+00:00,71.52071735724525,Percent
