Timestamp,Average,Unit
2021-09-01 16:30:00+00:00,70.50617510291838,Percent
2021-09-01 21:31:00+00:00,71.12666666666668,Percent
2021-09-01 17:59:00+00:00,71.36785613093551,Percent
2021-09-02 06:38:00+00:00,70.585,Percent
2021-09-02 03:06:00+00:00,44.94258429026183,Percent
2021-09-02 11:39:00+00:00,71.65333333333334,Percent
2021-09-02 08:07:00+00:00,71.53833333333334,Percent
2021-09-01 16:59:00+00:00,72.70954515908599,Percent
2021-09-01 22:16:00+00:00,46.56666666666667,Percent
2021-09-01 18:44:00+00:00,47.56,Percent
2021-09-02 03:35:00+00:00,0.0433333333333333,Percent
2021-09-02 07:07:00+00:00,71.43666666666667,Percent
2021-09-01 14:04:00+00:00,45.71,Percent
2021-09-02 04:12:00+00:00,71.46714221429643,Percent
2021-09-02 07:44:00+00:00,51.45419090318171,Percent
2021-09-01 17:36:00+00:00,47.70166666666666,Percent
2021-09-01 17:30:00+00:00,70.56401880062668,Percent
2021-09-01 21:02:00+00:00,71.983599179959,Percent
2021-09-02 05:53:00+00:00,71.44166666666668,Percent
2021-09-02 02:21:00+00:00,71.49047515874736,Percent
2021-09-02 11:47:00+00:00,72.07240241341378,Percent
2021-09-01 16:53:00+00:00,71.65358267913395,Percent
2021-09-02 11:10:00+00:00,71.55214079765338,Percent
2021-09-02 07:38:00+00:00,70.92784879747995,Percent
2021-09-02 06:30:00+00:00,71.47547540874318,Percent
2021-09-02 02:58:00+00:00,71.42404746824894,Percent
2021-09-02 12:24:00+00:00,53.483333333333334,Percent
2021-09-02 08:52:00+00:00,72.23,Percent
2021-09-01 16:22:00+00:00,71.81333333333332,Percent
2021-09-02 08:15:00+00:00,0.0383326944550924,Percent
2021-09-01 15:45:00+00:00,0.0416666666666666,Percent
2021-09-01 21:39:00+00:00,71.17141142742851,Percent
2021-09-01 18:07:00+00:00,71.80619676994615,Percent
2021-09-02 03:09:00+00:00,71.11666666666666,Percent
2021-09-02 04:02:00+00:00,71.88833333333334,Percent
2021-09-02 04:55:00+00:00,0.0383333333333333,Percent
2021-09-02 05:48:00+00:00,70.94284904748412,Percent
2021-09-01 20:05:00+00:00,0.0416666666666666,Percent
2021-09-01 20:58:00+00:00,70.925,Percent
2021-09-01 21:51:00+00:00,70.40697286847544,Percent
2021-09-01 22:44:00+00:00,49.45333333333333,Percent
2021-09-02 07:53:00+00:00,71.49880835319411,Percent
2021-09-02 08:46:00+00:00,42.84666666666667,Percent
2021-09-02 09:39:00+00:00,71.3571440475992,Percent
2021-09-02 10:32:00+00:00,71.50833333333333,Percent
2021-09-01 20:54:00+00:00,48.20660688689623,Percent
2021-09-01 21:47:00+00:00,71.2,Percent
2021-09-01 22:40:00+00:00,72.15240508016933,Percent
2021-09-02 07:11:00+00:00,70.97618293638227,Percent
2021-09-02 08:04:00+00:00,52.49412509791503,Percent
2021-09-02 05:25:00+00:00,0.0366666666666666,Percent
2021-09-02 06:18:00+00:00,71.40166666666666,Percent
2021-09-01 20:01:00+00:00,70.71284521408691,Percent
2021-09-01 15:36:00+00:00,48.85914765246088,Percent
2021-09-01 14:43:00+00:00,71.42785713095218,Percent
2021-09-01 23:10:00+00:00,70.17999999999999,Percent
2021-09-01 18:26:00+00:00,46.7524458740979,Percent
2021-09-02 08:00:00+00:00,71.701195019917,Percent
2021-09-02 06:14:00+00:00,51.559999999999995,Percent
2021-09-02 00:56:00+00:00,45.25333333333333,Percent
2021-09-02 13:22:00+00:00,71.985,Percent
2021-09-02 12:45:00+00:00,0.0666666666666666,Percent
2021-09-02 07:27:00+00:00,69.94449907498458,Percent
2021-09-02 05:41:00+00:00,71.33,Percent
2021-09-02 05:37:00+00:00,71.785,Percent
2021-09-02 07:23:00+00:00,71.84333333333333,Percent
2021-09-02 00:19:00+00:00,71.975,Percent
2021-09-01 22:33:00+00:00,71.25762474584181,Percent
2021-09-01 20:12:00+00:00,71.1254812419793,Percent
2021-09-01 17:49:00+00:00,71.21833333333332,Percent
2021-09-01 19:35:00+00:00,0.0433333333333333,Percent
2021-09-01 22:07:00+00:00,71.23,Percent
2021-09-01 23:00:00+00:00,70.11333333333333,Percent
2021-09-02 09:55:00+00:00,0.0366666666666666,Percent
2021-09-02 10:48:00+00:00,71.57380710321495,Percent
2021-09-01 19:49:00+00:00,71.40166666666666,Percent
2021-09-01 20:42:00+00:00,70.96048399193346,Percent
2021-09-02 08:30:00+00:00,71.44666666666667,Percent
2021-09-02 07:37:00+00:00,70.585,Percent
2021-09-02 03:46:00+00:00,44.84258595690071,Percent
2021-09-02 02:53:00+00:00,71.94573152438416,Percent
2021-09-02 12:13:00+00:00,71.39666666666666,Percent
2021-09-02 13:06:00+00:00,40.55166666666667,Percent
2021-09-02 05:09:00+00:00,71.60333333333332,Percent
2021-09-02 06:02:00+00:00,71.63072102403413,Percent
2021-09-01 22:03:00+00:00,72.12046465892236,Percent
2021-09-01 22:56:00+00:00,46.245895901734976,Percent
2021-09-01 14:59:00+00:00,71.00214996416726,Percent
2021-09-01 15:52:00+00:00,71.28618810313505,Percent
2021-09-01 19:45:00+00:00,0.0416666666666666,Percent
2021-09-01 20:38:00+00:00,72.04379927001216,Percent
2021-09-02 05:11:00+00:00,71.32,Percent
2021-09-02 06:04:00+00:00,51.67000000000001,Percent
2021-09-01 22:17:00+00:00,71.40380993650105,Percent
2021-09-02 07:43:00+00:00,72.50045832569457,Percent
2021-09-01 18:10:00+00:00,71.98353443103792,Percent
2021-09-01 17:33:00+00:00,71.45619093651561,Percent
2021-09-02 05:21:00+00:00,71.17785296421607,Percent
2021-09-01 15:15:00+00:00,0.049998333388887,Percent
2021-09-02 12:29:00+00:00,71.76713721437976,Percent
2021-09-02 05:58:00+00:00,70.16716388060198,Percent
2021-09-01 22:54:00+00:00,48.916666666666664,Percent
2021-09-02 08:20:00+00:00,71.59666666666666,Percent
2021-09-01 22:19:00+00:00,71.04381593640105,Percent
2021-09-02 08:14:00+00:00,52.28507616920564,Percent
2021-09-02 07:39:00+00:00,71.31881135314411,Percent
2021-09-02 00:35:00+00:00,0.0416666666666666,Percent
2021-09-02 03:30:00+00:00,70.98666666666666,Percent
2021-09-01 20:26:00+00:00,47.410086330455655,Percent
2021-09-01 19:51:00+00:00,71.28618810313505,Percent
2021-09-02 01:12:00+00:00,71.08973931595439,Percent
2021-09-01 20:28:00+00:00,71.30166666666666,Percent
2021-09-02 08:16:00+00:00,43.08189727009099,Percent
2021-09-01 19:29:00+00:00,71.60333333333332,Percent
2021-09-01 20:22:00+00:00,71.455,Percent
2021-09-01 18:21:00+00:00,72.07166666666666,Percent
2021-09-01 19:14:00+00:00,47.85,Percent
2021-09-02 07:55:00+00:00,0.0366666666666666,Percent
2021-09-02 08:48:00+00:00,71.85833333333333,Percent
2021-09-01 21:45:00+00:00,0.0383333333333333,Percent
2021-09-01 22:38:00+00:00,70.70333333333332,Percent
2021-09-02 07:32:00+00:00,71.13714771420476,Percent
2021-09-02 10:11:00+00:00,72.28425719142695,Percent
2021-09-02 06:39:00+00:00,71.16951949199152,Percent
2021-09-02 03:41:00+00:00,71.48380860318996,Percent
2021-09-02 04:34:00+00:00,51.03918398639977,Percent
2021-09-01 20:37:00+00:00,72.13,Percent
2021-09-01 21:30:00+00:00,71.39333333333332,Percent
2021-09-02 11:04:00+00:00,53.31,Percent
2021-09-02 13:43:00+00:00,71.285,Percent
2021-09-02 06:50:00+00:00,71.28666666666666,Percent
2021-09-01 22:35:00+00:00,0.0433326111231479,Percent
2021-09-01 19:03:00+00:00,72.48712521457976,Percent
2021-09-01 15:31:00+00:00,71.69047182546957,Percent
2021-09-02 13:54:00+00:00,53.861666666666665,Percent
2021-09-01 19:40:00+00:00,71.16833333333334,Percent
2021-09-01 16:08:00+00:00,71.40833333333332,Percent
2021-09-02 05:42:00+00:00,70.38666666666666,Percent
2021-09-02 05:05:00+00:00,0.0449992500124997,Percent
2021-09-01 22:01:00+00:00,71.22166666666668,Percent
2021-09-01 23:12:00+00:00,71.41714304761587,Percent
2021-09-01 18:58:00+00:00,70.76784613076885,Percent
2021-09-02 07:21:00+00:00,72.1121314644756,Percent
2021-09-02 08:32:00+00:00,71.87546874218764,Percent
2021-09-02 05:00:00+00:00,70.17616960282672,Percent
2021-09-02 01:28:00+00:00,72.10833333333332,Percent
2021-09-02 04:23:00+00:00,70.145,Percent
2021-09-02 00:51:00+00:00,71.0928515475258,Percent
2021-09-01 21:19:00+00:00,71.85,Percent
2021-09-02 13:17:00+00:00,70.7238212696455,Percent
2021-09-02 06:13:00+00:00,71.32714454759088,Percent
2021-09-01 21:56:00+00:00,46.17820594019801,Percent
2021-09-02 07:58:00+00:00,70.96451607526792,Percent
2021-09-01 20:21:00+00:00,71.20333333333332,Percent
2021-09-01 21:14:00+00:00,47.975067497750075,Percent
2021-09-01 21:35:00+00:00,0.0416666666666666,Percent
2021-09-01 22:28:00+00:00,71.67166666666667,Percent
2021-09-02 08:11:00+00:00,70.995,Percent
2021-09-02 09:04:00+00:00,52.99754995916599,Percent
2021-09-01 19:13:00+00:00,71.25166666666667,Percent
2021-09-01 20:06:00+00:00,46.98,Percent
2021-09-02 04:39:00+00:00,71.65166666666667,Percent
2021-09-02 05:32:00+00:00,72.17166666666667,Percent
2021-09-02 01:07:00+00:00,71.84333333333333,Percent
2021-09-02 02:00:00+00:00,70.50715821402976,Percent
2021-09-02 04:33:00+00:00,71.79333333333334,Percent
2021-09-02 05:26:00+00:00,43.59166666666667,Percent
2021-09-02 11:20:00+00:00,71.0978516308605,Percent
2021-09-02 13:59:00+00:00,71.625,Percent
2021-09-01 21:29:00+00:00,70.66666666666666,Percent
2021-09-01 22:22:00+00:00,70.95284921415357,Percent
2021-09-02 06:55:00+00:00,0.0366666666666666,Percent
2021-09-02 07:48:00+00:00,70.99166666666666,Percent
2021-09-02 10:27:00+00:00,72.86166666666668,Percent
2021-09-02 03:25:00+00:00,0.0366672777879631,Percent
2021-09-02 04:18:00+00:00,71.58833333333334,Percent
2021-09-01 14:08:00+00:00,71.51666666666667,Percent
2021-09-01 19:56:00+00:00,46.765887235212745,Percent
2021-09-01 23:28:00+00:00,71.45619093651561,Percent
2021-09-02 05:57:00+00:00,70.87402913430448,Percent
2021-09-01 16:24:00+00:00,45.545,Percent
2021-09-01 19:19:00+00:00,71.97880035332744,Percent
2021-09-01 15:47:00+00:00,71.47,Percent
2021-09-02 07:42:00+00:00,70.77833333333334,Percent
2021-09-02 13:01:00+00:00,71.75286254770913,Percent
2021-09-02 04:49:00+00:00,72.54379093681771,Percent
2021-09-02 13:38:00+00:00,70.83069435647855,Percent
2021-09-02 06:34:00+00:00,51.34418906981782,Percent
2021-09-01 18:05:00+00:00,0.0366666666666666,Percent
2021-09-01 19:50:00+00:00,71.84546924217929,Percent
2021-09-02 05:16:00+00:00,43.53760770653822,Percent
2021-09-02 01:44:00+00:00,50.34166666666666,Percent
2021-09-01 22:12:00+00:00,71.20833333333333,Percent
2021-09-01 22:51:00+00:00,71.69572319077302,Percent
2021-09-01 18:42:00+00:00,71.66166666666666,Percent
2021-09-02 07:05:00+00:00,0.0516675277921298,Percent
2021-09-02 00:30:00+00:00,70.40284004733412,Percent
2021-09-01 23:37:00+00:00,71.24166666666667,Percent
2021-09-01 19:46:00+00:00,47.62833333333333,Percent
2021-09-01 20:39:00+00:00,71.61952699211653,Percent
2021-09-01 21:32:00+00:00,71.89999999999999,Percent
2021-09-01 18:53:00+00:00,71.86880218663022,Percent
2021-09-02 08:27:00+00:00,71.81119685328089,Percent
2021-09-02 09:20:00+00:00,71.72119535325588,Percent
2021-09-02 04:21:00+00:00,71.52499999999999,Percent
2021-09-02 05:14:00+00:00,51.20166666666667,Percent
2021-09-02 06:07:00+00:00,71.04048265862237,Percent
2021-09-02 07:00:00+00:00,72.2,Percent
2021-09-01 14:24:00+00:00,46.019999999999996,Percent
2021-09-02 13:41:00+00:00,71.41547640872652,Percent
2021-09-02 08:57:00+00:00,72.46666666666665,Percent
2021-09-02 09:50:00+00:00,71.31833333333333,Percent
2021-09-01 22:59:00+00:00,71.80333333333333,Percent
2021-09-01 23:52:00+00:00,70.70048832519457,Percent
2021-09-02 05:10:00+00:00,71.42,Percent
2021-09-02 04:17:00+00:00,71.61166666666666,Percent
2021-09-01 21:24:00+00:00,48.163333333333334,Percent
2021-09-01 19:38:00+00:00,71.46452440874015,Percent
2021-09-02 06:15:00+00:00,0.0383333333333333,Percent
2021-09-02 04:29:00+00:00,71.98546690888485,Percent
2021-09-02 09:12:00+00:00,71.01048315861402,Percent
2021-09-02 08:35:00+00:00,0.0449992500124997,Percent
2021-09-01 14:54:00+00:00,46.384106401773366,Percent
2021-09-02 05:06:00+00:00,44.60758987350211,Percent
2021-09-02 13:57:00+00:00,71.64905496849894,Percent
2021-09-02 09:13:00+00:00,71.01285021417023,Percent
2021-09-02 06:52:00+00:00,70.43265224492515,Percent
2021-09-01 19:34:00+00:00,48.346666666666664,Percent
2021-09-01 14:16:00+00:00,49.742495708261806,Percent
2021-09-01 18:57:00+00:00,71.05833333333334,Percent
2021-09-02 13:49:00+00:00,72.14666666666668,Percent
2021-09-01 20:47:00+00:00,70.95451590859848,Percent
2021-09-01 19:01:00+00:00,71.54166666666667,Percent
2021-09-01 23:44:00+00:00,49.367489458157635,Percent
2021-09-02 13:53:00+00:00,71.60952682544709,Percent
2021-09-01 23:07:00+00:00,71.94380093665106,Percent
2021-09-01 14:17:00+00:00,71.24333333333334,Percent
2021-09-01 19:30:00+00:00,70.64382260295662,Percent
2021-09-02 04:54:00+00:00,51.40414326427893,Percent
2021-09-02 04:01:00+00:00,72.49333333333334,Percent
2021-09-02 07:16:00+00:00,43.91260145664239,Percent
2021-09-02 06:23:00+00:00,72.05286754779246,Percent
2021-09-01 23:21:00+00:00,70.59382343627605,Percent
2021-09-02 04:05:00+00:00,0.0633333333333333,Percent
2021-09-02 04:58:00+00:00,71.13,Percent
2021-09-01 18:37:00+00:00,70.48450807513458,Percent
2021-09-01 14:48:00+00:00,71.90619843664061,Percent
2021-09-02 00:14:00+00:00,49.955,Percent
2021-09-01 23:15:00+00:00,0.0433333333333333,Percent
2021-09-02 00:08:00+00:00,72.16786946449108,Percent
2021-09-02 08:41:00+00:00,70.42,Percent
2021-09-02 09:34:00+00:00,53.00088334805581,Percent
2021-09-02 03:57:00+00:00,71.61047315878068,Percent
2021-09-02 04:50:00+00:00,71.19333333333333,Percent
2021-09-02 08:43:00+00:00,71.70166666666667,Percent
2021-09-02 09:36:00+00:00,42.54429092848452,Percent
2021-09-02 13:25:00+00:00,0.0433326111231479,Percent
2021-09-01 20:55:00+00:00,0.0383339722328705,Percent
2021-09-01 21:48:00+00:00,71.19666666666666,Percent
2021-09-01 18:45:00+00:00,0.0433318889370354,Percent
2021-09-02 07:08:00+00:00,70.955,Percent
2021-09-02 13:37:00+00:00,71.19403980132672,Percent
2021-09-01 14:38:00+00:00,70.69882168630522,Percent
2021-09-02 09:28:00+00:00,71.445,Percent
2021-09-01 14:01:00+00:00,71.69666666666666,Percent
2021-09-02 04:13:00+00:00,71.9261987699795,Percent
2021-09-01 14:40:00+00:00,71.425,Percent
2021-09-01 14:03:00+00:00,71.41666666666666,Percent
2021-09-01 19:22:00+00:00,71.12951882531375,Percent
2021-09-02 04:42:00+00:00,71.65572185739525,Percent
2021-09-01 18:41:00+00:00,70.58117635293921,Percent
2021-09-02 13:33:00+00:00,71.64333333333333,Percent
2021-09-01 14:32:00+00:00,71.28833333333334,Percent
2021-09-01 23:58:00+00:00,71.32166666666667,Percent
2021-09-01 23:23:00+00:00,71.16,Percent
2021-09-01 19:18:00+00:00,71.15689117789222,Percent
2021-09-01 21:40:00+00:00,71.785,Percent
2021-09-02 06:31:00+00:00,70.66,Percent
2021-09-01 21:03:00+00:00,70.7778462974383,Percent
2021-09-02 00:00:00+00:00,71.25047915868069,Percent
2021-09-02 08:51:00+00:00,72.47379210346493,Percent
2021-09-01 15:04:00+00:00,45.953198439948,Percent
2021-09-01 14:11:00+00:00,71.47547540874318,Percent
2021-09-02 04:38:00+00:00,72.0354660755654,Percent
2021-09-02 03:45:00+00:00,0.0416673611226853,Percent
2021-09-01 23:39:00+00:00,71.42999999999999,Percent
2021-09-02 00:32:00+00:00,71.255,Percent
2021-09-01 20:07:00+00:00,72.51712471458808,Percent
2021-09-01 21:00:00+00:00,71.255,Percent
2021-09-01 20:18:00+00:00,70.72,Percent
2021-09-01 19:25:00+00:00,0.0466666666666666,Percent
2021-09-02 08:59:00+00:00,71.87786463107719,Percent
2021-09-02 09:52:00+00:00,71.308811519808,Percent
2021-09-01 20:52:00+00:00,71.325,Percent
2021-09-01 23:31:00+00:00,70.85048582523623,Percent
2021-09-02 00:24:00+00:00,49.442509291511804,Percent
2021-09-01 19:59:00+00:00,70.98666666666666,Percent
2021-09-02 13:05:00+00:00,0.0449992500124997,Percent
2021-09-02 13:58:00+00:00,72.19213013116448,Percent
2021-09-02 08:25:00+00:00,0.0366666666666666,Percent
2021-09-02 09:18:00+00:00,71.97786629777163,Percent
2021-09-02 04:53:00+00:00,71.31333333333332,Percent
2021-09-02 05:46:00+00:00,43.21783910804459,Percent
2021-09-02 05:27:00+00:00,70.95833333333334,Percent
2021-09-02 06:20:00+00:00,70.30617176952948,Percent
2021-09-02 05:38:00+00:00,71.88234313807182,Percent
2021-09-01 14:19:00+00:00,71.34381093648439,Percent
2021-09-01 19:02:00+00:00,72.03666666666668,Percent
2021-09-01 14:22:00+00:00,71.08548190863485,Percent
2021-09-01 19:41:00+00:00,70.95881735304411,Percent
2021-09-01 14:56:00+00:00,49.10333333333333,Percent
2021-09-01 23:47:00+00:00,71.1321477975367,Percent
2021-09-01 20:15:00+00:00,0.0416666666666666,Percent
2021-09-02 13:21:00+00:00,71.83546940884318,Percent
2021-09-02 09:07:00+00:00,71.79094030198993,Percent
2021-09-02 05:35:00+00:00,0.0699988333527774,Percent
2021-09-01 23:05:00+00:00,0.0433275563258232,Percent
2021-09-02 00:16:00+00:00,46.069101151685864,Percent
2021-09-01 19:33:00+00:00,71.29666666666667,Percent
2021-09-01 20:44:00+00:00,48.27580459674328,Percent
2021-09-01 18:25:00+00:00,0.0333333333333333,Percent
2021-09-01 20:10:00+00:00,71.89760341321956,Percent
2021-09-01 23:42:00+00:00,71.79547007549876,Percent
2021-09-02 05:01:00+00:00,70.91951532525542,Percent
2021-09-02 09:44:00+00:00,52.25920432007201,Percent
2021-09-02 06:12:00+00:00,70.93666666666667,Percent
2021-09-01 23:55:00+00:00,0.0366666666666666,Percent
2021-09-02 00:48:00+00:00,71.8457281909397,Percent
2021-09-01 20:23:00+00:00,71.52047465875569,Percent
2021-09-01 21:16:00+00:00,46.705,Percent
2021-09-02 08:09:00+00:00,70.91903063435447,Percent
2021-09-02 09:02:00+00:00,71.635,Percent
2021-09-02 04:37:00+00:00,71.83213613106449,Percent
2021-09-02 05:30:00+00:00,71.505,Percent
2021-09-02 03:29:00+00:00,71.971199519992,Percent
2021-09-02 04:22:00+00:00,71.07,Percent
2021-09-02 09:23:00+00:00,71.52666666666667,Percent
2021-09-02 10:16:00+00:00,42.210963150614155,Percent
2021-09-02 05:51:00+00:00,71.78,Percent
2021-09-02 06:44:00+00:00,51.876666666666665,Percent
2021-09-02 12:49:00+00:00,71.35118918648644,Percent
2021-09-02 13:42:00+00:00,71.19166666666666,Percent
2021-09-02 06:36:00+00:00,43.26,Percent
2021-09-02 09:15:00+00:00,0.0466674444574076,Percent
2021-09-02 10:08:00+00:00,70.76048732521123,Percent
2021-09-02 05:43:00+00:00,71.56666666666666,Percent
2021-09-01 14:06:00+00:00,49.57,Percent
2021-09-01 19:09:00+00:00,70.95618260304337,Percent
2021-09-01 14:27:00+00:00,71.11666666666666,Percent
2021-09-01 15:20:00+00:00,71.41666666666666,Percent
2021-09-01 20:02:00+00:00,71.00214996416726,Percent
2021-09-01 20:31:00+00:00,70.995,Percent
2021-09-02 00:03:00+00:00,71.44166666666668,Percent
2021-09-02 05:22:00+00:00,71.035,Percent
2021-09-02 04:45:00+00:00,0.049997500124993696,Percent
2021-09-01 15:12:00+00:00,71.6795279921332,Percent
2021-09-01 18:09:00+00:00,72.02786713111885,Percent
2021-09-02 05:59:00+00:00,71.36309851174107,Percent
2021-09-01 18:46:00+00:00,47.26824227474249,Percent
2021-09-02 00:40:00+00:00,71.5226159128029,Percent
2021-09-01 21:08:00+00:00,71.255,Percent
