Timestamp,Average,Unit
2021-09-01 15:40:00+00:00,96.43333333333334,Percent
2021-09-01 14:47:00+00:00,94.6,Percent
2021-09-02 12:52:00+00:00,96.14679510682977,Percent
2021-09-02 10:13:00+00:00,93.98489974832914,Percent
2021-09-02 11:06:00+00:00,95.1865062168739,Percent
2021-09-02 11:59:00+00:00,9.758333333333333,Percent
2021-09-01 17:45:00+00:00,94.99841669305512,Percent
2021-09-01 18:38:00+00:00,5.2086805787052475,Percent
2021-09-02 02:35:00+00:00,93.02189927002433,Percent
2021-09-02 03:28:00+00:00,13.858564309405159,Percent
2021-09-02 00:49:00+00:00,20.416666666666664,Percent
2021-09-02 01:42:00+00:00,94.98808273747021,Percent
2021-09-01 19:31:00+00:00,96.84354376374908,Percent
2021-09-01 20:24:00+00:00,96.28172863785603,Percent
2021-09-01 15:17:00+00:00,94.77859440361314,Percent
2021-09-01 16:10:00+00:00,95.89166666666667,Percent
2021-09-01 17:03:00+00:00,94.9567507208213,Percent
2021-09-02 10:09:00+00:00,11.66647222546291,Percent
2021-09-02 11:02:00+00:00,94.66666666666666,Percent
2021-09-02 11:55:00+00:00,95.91666666666666,Percent
2021-09-02 12:48:00+00:00,22.80038000633344,Percent
2021-09-02 03:05:00+00:00,95.6849280821347,Percent
2021-09-02 03:58:00+00:00,14.308333333333334,Percent
2021-09-02 04:51:00+00:00,95.63652121737391,Percent
2021-09-02 05:44:00+00:00,94.99166666666666,Percent
2021-09-01 22:21:00+00:00,95.12341460975651,Percent
2021-09-01 23:14:00+00:00,96.58172363793936,Percent
2021-09-02 00:07:00+00:00,96.75,Percent
2021-09-02 01:00:00+00:00,94.18538764082395,Percent
2021-09-01 17:56:00+00:00,95.94486482882762,Percent
2021-09-01 16:06:00+00:00,96.54678177394088,Percent
2021-09-01 17:52:00+00:00,95.50514982833906,Percent
2021-09-02 13:18:00+00:00,22.583333333333336,Percent
2021-09-01 22:37:00+00:00,93.7515625260421,Percent
2021-09-02 00:23:00+00:00,96.90510316322789,Percent
2021-09-01 17:19:00+00:00,28.015732808906368,Percent
2021-09-01 15:33:00+00:00,93.94060593940607,Percent
2021-09-02 10:25:00+00:00,94.59324322072034,Percent
2021-09-02 12:11:00+00:00,96.0647376491766,Percent
2021-09-02 09:43:00+00:00,95.85159752662544,Percent
2021-09-02 07:57:00+00:00,93.7468751041632,Percent
2021-09-02 01:26:00+00:00,93.35988933148886,Percent
2021-09-01 20:08:00+00:00,6.6908860632926155,Percent
2021-09-01 18:22:00+00:00,94.19323655394257,Percent
2021-09-02 08:34:00+00:00,96.08653621787393,Percent
2021-09-02 10:20:00+00:00,95.75,Percent
2021-09-02 01:30:00+00:00,94.36194856923821,Percent
2021-09-02 03:16:00+00:00,94.78333333333332,Percent
2021-09-01 17:15:00+00:00,94.70877426881093,Percent
2021-09-01 15:29:00+00:00,29.23333333333333,Percent
2021-09-02 02:39:00+00:00,18.733645560759346,Percent
2021-09-02 00:53:00+00:00,95.925,Percent
2021-09-02 12:41:00+00:00,96.63494391573192,Percent
2021-09-01 19:47:00+00:00,95.73014232858905,Percent
2021-09-01 20:40:00+00:00,95.79166666666666,Percent
2021-09-01 15:03:00+00:00,95.15516149461685,Percent
2021-09-01 15:56:00+00:00,96.0016000266671,Percent
2021-09-02 02:51:00+00:00,93.61666666666667,Percent
2021-09-02 03:44:00+00:00,94.06872875141657,Percent
2021-09-02 09:57:00+00:00,94.31981066035534,Percent
2021-09-02 10:50:00+00:00,95.39484649488315,Percent
2021-09-02 05:07:00+00:00,95.55,Percent
2021-09-02 02:49:00+00:00,18.116364727254545,Percent
2021-09-02 03:42:00+00:00,95.90193987067529,Percent
2021-09-02 12:15:00+00:00,96.83817524209543,Percent
2021-09-02 13:08:00+00:00,22.275371256187604,Percent
2021-09-01 22:05:00+00:00,94.37657294288238,Percent
2021-09-01 22:58:00+00:00,8.925148752479208,Percent
2021-09-01 15:01:00+00:00,94.85991433190553,Percent
2021-09-01 15:54:00+00:00,95.88527431504566,Percent
2021-09-02 09:53:00+00:00,94.68851038298723,Percent
2021-09-02 10:46:00+00:00,95.10991849864163,Percent
2021-09-02 01:14:00+00:00,94.4900918318028,Percent
2021-09-01 15:13:00+00:00,94.04166666666666,Percent
2021-09-02 00:39:00+00:00,21.02535042250704,Percent
2021-09-02 13:02:00+00:00,95.69964163680307,Percent
2021-09-02 12:25:00+00:00,96.6567223879602,Percent
2021-09-02 08:18:00+00:00,18.474999999999998,Percent
2021-09-01 18:12:00+00:00,92.98178363693938,Percent
2021-09-02 13:04:00+00:00,94.33490558175968,Percent
2021-09-02 06:00:00+00:00,94.12029398530073,Percent
2021-09-01 17:35:00+00:00,95.80159669327821,Percent
2021-09-02 12:27:00+00:00,97.13657121904063,Percent
2021-09-02 05:23:00+00:00,94.9020065328978,Percent
2021-09-01 15:50:00+00:00,96.34839419343011,Percent
2021-09-02 01:16:00+00:00,94.13333333333334,Percent
2021-09-02 01:10:00+00:00,94.80833333333332,Percent
2021-09-02 10:36:00+00:00,94.50157502625045,Percent
2021-09-02 00:33:00+00:00,95.68688232255055,Percent
2021-09-02 09:59:00+00:00,11.991266957768074,Percent
2021-09-01 17:29:00+00:00,26.879749366751096,Percent
2021-09-02 02:55:00+00:00,93.35311177039235,Percent
2021-09-02 07:41:00+00:00,93.47032648367582,Percent
2021-09-01 18:08:00+00:00,4.60856376152141,Percent
2021-09-02 00:37:00+00:00,95.04008266528892,Percent
2021-09-01 18:06:00+00:00,95.1884937168761,Percent
2021-09-02 03:32:00+00:00,94.05676572057132,Percent
2021-09-01 17:31:00+00:00,95.27182427252424,Percent
2021-09-01 16:31:00+00:00,96.79865346798653,Percent
2021-09-01 17:24:00+00:00,94.7150880818653,Percent
2021-09-02 09:37:00+00:00,96.45160752679212,Percent
2021-09-02 10:30:00+00:00,95.09683010566314,Percent
2021-09-02 02:33:00+00:00,93.0635645478484,Percent
2021-09-02 03:26:00+00:00,94.27342877618706,Percent
2021-09-02 01:25:00+00:00,95.29841169313846,Percent
2021-09-02 02:18:00+00:00,12.558124031266145,Percent
2021-09-02 12:20:00+00:00,97.03333333333333,Percent
2021-09-02 11:27:00+00:00,93.60521315956136,Percent
2021-09-02 08:29:00+00:00,13.325666283314167,Percent
2021-09-02 09:22:00+00:00,95.51666666666668,Percent
2021-09-02 10:45:00+00:00,94.58536097593493,Percent
2021-09-02 11:38:00+00:00,21.417023617060284,Percent
2021-09-01 15:34:00+00:00,96.29617282304307,Percent
2021-09-01 14:41:00+00:00,93.60312010400347,Percent
2021-09-02 03:07:00+00:00,94.21666666666667,Percent
2021-09-02 04:00:00+00:00,94.0817653039116,Percent
2021-09-01 23:35:00+00:00,96.6868323250504,Percent
2021-09-02 00:28:00+00:00,10.675177919631993,Percent
2021-09-01 20:03:00+00:00,96.48494141569026,Percent
2021-09-01 20:56:00+00:00,94.48333333333332,Percent
2021-09-01 14:26:00+00:00,94.94799653310221,Percent
2021-09-02 02:07:00+00:00,95.225,Percent
2021-09-01 23:46:00+00:00,96.69838836019399,Percent
2021-09-02 12:09:00+00:00,9.949336710885941,Percent
2021-09-02 13:20:00+00:00,95.69326155435924,Percent
2021-09-01 23:09:00+00:00,22.28333333333333,Percent
2021-09-01 16:05:00+00:00,96.04166666666667,Percent
2021-09-02 09:11:00+00:00,96.3464839908662,Percent
2021-09-02 12:43:00+00:00,96.13173113781437,Percent
2021-09-02 05:39:00+00:00,16.03333333333333,Percent
2021-09-01 14:57:00+00:00,95.09683010566314,Percent
2021-09-02 12:46:00+00:00,96.21666666666665,Percent
2021-09-01 16:42:00+00:00,96.85833333333333,Percent
2021-09-02 09:48:00+00:00,19.732017865475633,Percent
2021-09-02 06:16:00+00:00,92.96666666666665,Percent
2021-09-02 02:44:00+00:00,94.56509058182364,Percent
2021-09-01 14:15:00+00:00,94.36509391510141,Percent
2021-09-02 12:04:00+00:00,97.22662044367407,Percent
2021-09-02 00:17:00+00:00,96.18012732908902,Percent
2021-09-02 09:06:00+00:00,96.83817524209543,Percent
2021-09-02 02:02:00+00:00,94.25676238729353,Percent
2021-09-01 17:47:00+00:00,94.81867875474968,Percent
2021-09-02 00:54:00+00:00,96.07980399019951,Percent
2021-09-01 17:50:00+00:00,95.9515991933199,Percent
2021-09-01 17:13:00+00:00,95.78333333333333,Percent
2021-09-01 14:52:00+00:00,94.38333333333333,Percent
2021-09-01 18:24:00+00:00,94.72657877631295,Percent
2021-09-02 10:14:00+00:00,93.27499999999999,Percent
2021-09-02 09:21:00+00:00,96.32660544342406,Percent
2021-09-01 14:10:00+00:00,94.47657460957682,Percent
2021-09-01 18:56:00+00:00,94.70113678034468,Percent
2021-09-01 14:31:00+00:00,94.02656710945182,Percent
2021-09-01 15:24:00+00:00,96.48333333333333,Percent
2021-09-01 18:03:00+00:00,94.12656877614626,Percent
2021-09-02 03:10:00+00:00,94.68648954965164,Percent
2021-09-02 12:36:00+00:00,96.03013232892236,Percent
2021-09-02 02:17:00+00:00,94.65991099851664,Percent
2021-09-02 11:43:00+00:00,94.05676572057132,Percent
2021-09-02 03:23:00+00:00,95.45,Percent
2021-09-02 04:16:00+00:00,94.93291107592299,Percent
2021-09-02 11:37:00+00:00,94.45833333333333,Percent
2021-09-02 12:30:00+00:00,95.80159669327821,Percent
2021-09-02 10:29:00+00:00,11.108333333333334,Percent
2021-09-02 11:22:00+00:00,94.80833333333332,Percent
2021-09-01 14:25:00+00:00,92.34166666666665,Percent
2021-09-01 15:18:00+00:00,2.1834061135371177,Percent
2021-09-01 23:51:00+00:00,95.93333333333334,Percent
2021-09-02 00:44:00+00:00,93.76822947049118,Percent
2021-09-01 20:19:00+00:00,24.93333333333333,Percent
2021-09-01 21:12:00+00:00,95.15317177239241,Percent
2021-09-01 16:47:00+00:00,96.47821594053136,Percent
2021-09-01 17:40:00+00:00,94.84166666666665,Percent
2021-09-01 17:34:00+00:00,95.77021148942552,Percent
2021-09-02 03:00:00+00:00,94.69684343855205,Percent
2021-09-01 22:53:00+00:00,94.9130789872827,Percent
2021-09-02 13:36:00+00:00,93.98489974832914,Percent
2021-09-02 00:38:00+00:00,10.875,Percent
2021-09-02 10:04:00+00:00,93.70312343744791,Percent
2021-09-02 06:32:00+00:00,94.05363065180074,Percent
2021-09-01 23:30:00+00:00,96.59356042930472,Percent
2021-09-02 11:53:00+00:00,95.61985399513317,Percent
2021-09-01 16:26:00+00:00,95.78368469294224,Percent
2021-09-01 15:49:00+00:00,29.450981699389978,Percent
2021-09-02 08:50:00+00:00,96.4733921101315,Percent
2021-09-02 08:13:00+00:00,95.37658960982682,Percent
2021-09-01 18:40:00+00:00,94.45833333333333,Percent
2021-09-02 01:09:00+00:00,20.432311717747446,Percent
2021-09-01 15:08:00+00:00,1.9000316671944533,Percent
2021-09-02 00:01:00+00:00,96.83333333333333,Percent
2021-09-02 09:27:00+00:00,96.94328238803979,Percent
2021-09-02 05:55:00+00:00,95.29484316143872,Percent
2021-09-01 16:57:00+00:00,95.36825613760229,Percent
2021-09-02 02:23:00+00:00,93.82864190123827,Percent
2021-09-02 01:46:00+00:00,93.93696981817575,Percent
2021-09-02 12:59:00+00:00,9.275309176972565,Percent
2021-09-01 19:12:00+00:00,95.09325155419258,Percent
2021-09-01 18:19:00+00:00,27.000000000000004,Percent
2021-09-02 13:45:00+00:00,92.37653960899348,Percent
2021-09-01 15:06:00+00:00,95.21865208986067,Percent
2021-09-01 15:59:00+00:00,28.649999999999995,Percent
2021-09-01 16:52:00+00:00,96.78010732975567,Percent
2021-09-02 09:58:00+00:00,19.866335561073985,Percent
2021-09-01 14:13:00+00:00,94.3599059984333,Percent
2021-09-02 09:05:00+00:00,94.95358565405064,Percent
2021-09-02 03:47:00+00:00,94.29009516508057,Percent
2021-09-02 04:40:00+00:00,93.81666666666668,Percent
2021-09-02 02:12:00+00:00,93.99010016499724,Percent
2021-09-01 23:33:00+00:00,96.26666666666667,Percent
2021-09-02 00:26:00+00:00,96.85833333333333,Percent
2021-09-02 01:19:00+00:00,20.007999866668886,Percent
2021-09-02 03:39:00+00:00,17.400290004833415,Percent
2021-09-02 04:32:00+00:00,95.34166666666667,Percent
2021-09-01 18:49:00+00:00,26.241666666666667,Percent
2021-09-01 19:42:00+00:00,95.0051664944502,Percent
2021-09-01 14:09:00+00:00,30.9,Percent
2021-09-01 15:02:00+00:00,94.46981566052202,Percent
2021-09-02 09:01:00+00:00,97.18657288576286,Percent
2021-09-02 09:54:00+00:00,95.09800653376892,Percent
2021-09-02 10:47:00+00:00,95.35317843928131,Percent
2021-09-02 11:40:00+00:00,93.9401009983167,Percent
2021-09-02 13:07:00+00:00,95.4734087765204,Percent
2021-09-01 18:27:00+00:00,94.39685343821873,Percent
2021-09-02 09:46:00+00:00,97.34815654376959,Percent
2021-09-02 11:32:00+00:00,95.09483649454981,Percent
2021-09-01 23:45:00+00:00,96.76827947132453,Percent
2021-09-01 19:05:00+00:00,95.43651455048501,Percent
2021-09-01 14:58:00+00:00,1.7250287504791746,Percent
2021-09-01 16:44:00+00:00,96.7567207213213,Percent
2021-09-02 00:22:00+00:00,97.05,Percent
2021-09-01 14:21:00+00:00,94.99166666666666,Percent
2021-09-01 16:07:00+00:00,96.67822260742025,Percent
2021-09-01 19:04:00+00:00,95.21825363756062,Percent
2021-09-02 03:55:00+00:00,94.9015816930282,Percent
2021-09-01 23:41:00+00:00,95.348410859819,Percent
2021-09-02 04:24:00+00:00,95.1297564878244,Percent
2021-09-02 13:15:00+00:00,97.00995016583609,Percent
2021-09-01 14:50:00+00:00,93.94323238720645,Percent
2021-09-01 16:36:00+00:00,97.10509649678343,Percent
2021-09-02 01:27:00+00:00,94.82341960967318,Percent
2021-09-02 09:42:00+00:00,96.54327572126202,Percent
2021-09-02 05:02:00+00:00,94.88175197080048,Percent
2021-09-02 04:25:00+00:00,94.27499999999999,Percent
2021-09-02 02:04:00+00:00,93.70520982633911,Percent
2021-09-02 00:18:00+00:00,10.716666666666665,Percent
2021-09-02 09:09:00+00:00,12.89123695876804,Percent
2021-09-02 10:55:00+00:00,94.725,Percent
2021-09-02 13:52:00+00:00,96.30672822119631,Percent
2021-09-01 14:46:00+00:00,95.03333333333333,Percent
2021-09-02 08:45:00+00:00,95.98846705109828,Percent
2021-09-02 09:38:00+00:00,19.465693381997568,Percent
2021-09-01 16:15:00+00:00,95.65159419323655,Percent
2021-09-01 17:08:00+00:00,3.8418587596046465,Percent
2021-09-01 18:35:00+00:00,94.92341794303428,Percent
2021-09-01 19:28:00+00:00,5.925,Percent
2021-09-02 01:43:00+00:00,93.81353954868172,Percent
2021-09-02 02:36:00+00:00,93.71458097206481,Percent
2021-09-02 13:31:00+00:00,93.0401159980667,Percent
2021-09-02 04:03:00+00:00,95.05516482783906,Percent
2021-09-02 04:56:00+00:00,94.76666666666667,Percent
2021-09-02 13:29:00+00:00,8.23292168724897,Percent
2021-09-01 14:42:00+00:00,95.56666666666666,Percent
2021-09-02 11:56:00+00:00,95.82659710995183,Percent
2021-09-02 01:35:00+00:00,95.15198986734218,Percent
2021-09-02 02:28:00+00:00,12.367285030918213,Percent
2021-09-02 13:23:00+00:00,96.27691487234185,Percent
2021-09-01 23:17:00+00:00,96.08493474891249,Percent
2021-09-02 00:10:00+00:00,96.12852690698799,Percent
2021-09-02 11:03:00+00:00,94.37861440261321,Percent
2021-09-01 18:33:00+00:00,94.26304648565763,Percent
2021-09-01 19:26:00+00:00,95.27301820121342,Percent
2021-09-02 04:46:00+00:00,94.23695481892572,Percent
2021-09-02 04:11:00+00:00,95.76152538417946,Percent
2021-09-02 09:30:00+00:00,96.39006016566391,Percent
2021-09-02 00:02:00+00:00,96.2682711378523,Percent
2021-09-02 08:53:00+00:00,95.5647043136209,Percent
2021-09-01 16:23:00+00:00,96.919897329911,Percent
2021-09-01 19:20:00+00:00,95.35476773838691,Percent
2021-09-02 13:39:00+00:00,8.4,Percent
2021-09-02 00:06:00+00:00,96.625,Percent
2021-09-01 14:05:00+00:00,93.90520315989467,Percent
2021-09-01 23:29:00+00:00,22.500750025000833,Percent
2021-09-01 17:00:00+00:00,93.36666666666666,Percent
2021-09-02 01:51:00+00:00,94.66982232741091,Percent
2021-09-02 04:48:00+00:00,15.333588893148221,Percent
2021-09-02 11:11:00+00:00,95.5301489950335,Percent
2021-09-02 02:20:00+00:00,94.14843085948567,Percent
2021-09-02 08:49:00+00:00,13.225220420340339,Percent
2021-09-01 18:43:00+00:00,95.2484125264579,Percent
2021-09-02 04:09:00+00:00,17.491375143747604,Percent
2021-09-01 14:34:00+00:00,94.49639148624098,Percent
2021-09-02 09:26:00+00:00,96.49005849902501,Percent
2021-09-01 23:25:00+00:00,97.06181357598787,Percent
2021-09-02 11:48:00+00:00,21.141666666666666,Percent
2021-09-02 01:06:00+00:00,95.36984566152205,Percent
2021-09-01 15:38:00+00:00,2.4501225061253065,Percent
2021-09-01 14:45:00+00:00,92.55833333333334,Percent
2021-09-01 18:17:00+00:00,94.66148871629055,Percent
2021-09-02 04:19:00+00:00,17.24942501916603,Percent
2021-09-02 05:12:00+00:00,95.1650805819903,Percent
2021-09-02 00:47:00+00:00,95.6849280821347,Percent
2021-09-02 01:40:00+00:00,92.25833333333333,Percent
2021-09-02 13:13:00+00:00,96.19742718123042,Percent
2021-09-02 09:41:00+00:00,95.82854190623802,Percent
2021-09-02 10:34:00+00:00,95.67854940586304,Percent
2021-09-02 00:13:00+00:00,96.90161502691711,Percent
2021-09-02 13:47:00+00:00,93.96823280388006,Percent
2021-09-01 14:30:00+00:00,91.93026899103364,Percent
2021-09-02 10:15:00+00:00,94.20519316022799,Percent
2021-09-02 11:08:00+00:00,20.642010700178336,Percent
2021-09-01 23:50:00+00:00,96.23012566247792,Percent
2021-09-01 22:57:00+00:00,93.78854038198726,Percent
2021-09-02 09:33:00+00:00,97.00509983000566,Percent
2021-09-02 10:26:00+00:00,94.425,Percent
2021-09-01 19:10:00+00:00,95.0,Percent
2021-09-01 18:51:00+00:00,95.48174197096715,Percent
2021-09-01 19:44:00+00:00,95.09166666666665,Percent
2021-09-01 16:12:00+00:00,96.2503124739605,Percent
2021-09-01 15:19:00+00:00,29.22451292478458,Percent
2021-09-02 03:53:00+00:00,95.76826280438009,Percent
2021-09-02 00:21:00+00:00,96.03493391556526,Percent
2021-09-02 01:32:00+00:00,95.12658544309072,Percent
2021-09-02 05:04:00+00:00,94.26823780396339,Percent
2021-09-02 13:55:00+00:00,94.99008349860836,Percent
2021-09-02 10:23:00+00:00,94.57184760507984,Percent
2021-09-02 00:55:00+00:00,95.425,Percent
2021-09-01 15:30:00+00:00,94.39842669288845,Percent
2021-09-02 09:49:00+00:00,11.891864864414408,Percent
2021-09-02 11:00:00+00:00,94.3484275262079,Percent
2021-09-01 23:13:00+00:00,96.80833333333332,Percent
2021-09-02 04:30:00+00:00,93.52709819345377,Percent
2021-09-02 00:58:00+00:00,11.391666666666667,Percent
2021-09-02 13:50:00+00:00,95.53688982217555,Percent
2021-09-02 10:18:00+00:00,20.1506716890563,Percent
2021-09-01 14:14:00+00:00,93.49166666666666,Percent
2021-09-02 10:52:00+00:00,96.2217926069131,Percent
2021-09-01 14:53:00+00:00,94.975,Percent
2021-09-01 19:36:00+00:00,96.0650655822403,Percent
2021-09-01 16:04:00+00:00,97.0650489158514,Percent
2021-09-02 04:27:00+00:00,94.68648954965164,Percent
2021-09-02 09:10:00+00:00,96.49678344055198,Percent
2021-09-01 18:59:00+00:00,25.807903201613307,Percent
2021-09-01 15:27:00+00:00,94.64008933184446,Percent
2021-09-02 08:33:00+00:00,96.09679677344089,Percent
2021-09-02 10:31:00+00:00,94.1614720490683,Percent
2021-09-02 11:24:00+00:00,95.09483649454981,Percent
2021-09-01 18:54:00+00:00,95.44840919318013,Percent
2021-09-01 18:01:00+00:00,95.38810273847025,Percent
2021-09-01 15:22:00+00:00,95.1865062168739,Percent
2021-09-01 14:29:00+00:00,30.174497091715136,Percent
2021-09-02 00:50:00+00:00,95.38848705043164,Percent
2021-09-01 23:57:00+00:00,94.75631708780585,Percent
2021-09-01 19:07:00+00:00,95.39999999999999,Percent
2021-09-01 20:00:00+00:00,95.65159419323655,Percent
2021-09-01 15:35:00+00:00,96.89166666666667,Percent
2021-09-01 16:28:00+00:00,3.283388056467608,Percent
2021-09-02 03:21:00+00:00,95.58333333333333,Percent
2021-09-02 04:14:00+00:00,95.86986232874429,Percent
2021-09-01 23:49:00+00:00,21.993132875525035,Percent
2021-09-02 00:42:00+00:00,95.35158919315322,Percent
