Timestamp,Average,Unit
2021-09-02 01:56:00+00:00,94.3031434381146,Percent
2021-09-02 04:35:00+00:00,95.81666666666668,Percent
2021-09-02 05:28:00+00:00,15.75754545606053,Percent
2021-09-02 01:03:00+00:00,93.75520815972801,Percent
2021-09-02 09:17:00+00:00,96.67822260742025,Percent
2021-09-02 10:10:00+00:00,94.64166666666667,Percent
2021-09-01 23:34:00+00:00,96.41827363789396,Percent
2021-09-01 22:41:00+00:00,94.61464097606506,Percent
2021-09-02 08:54:00+00:00,95.55037080243312,Percent
2021-09-02 11:16:00+00:00,94.14999999999999,Percent
2021-09-02 10:39:00+00:00,11.475,Percent
2021-09-01 14:37:00+00:00,95.76507058215697,Percent
2021-09-01 19:23:00+00:00,95.36108241410336,Percent
2021-09-01 15:51:00+00:00,96.76666666666667,Percent
2021-09-01 15:14:00+00:00,95.84840252662455,Percent
2021-09-02 03:37:00+00:00,94.89999999999999,Percent
2021-09-02 00:05:00+00:00,97.19838002699954,Percent
2021-09-02 00:34:00+00:00,95.15792982748562,Percent
2021-09-02 12:57:00+00:00,95.64840585990234,Percent
2021-09-02 09:25:00+00:00,96.73172113798103,Percent
2021-09-01 19:52:00+00:00,96.2900618323028,Percent
2021-09-01 19:15:00+00:00,94.27657127618794,Percent
2021-09-01 15:43:00+00:00,96.92661544359072,Percent
2021-09-02 05:20:00+00:00,94.51869875341643,Percent
2021-09-02 01:48:00+00:00,11.949601679944003,Percent
2021-09-02 08:17:00+00:00,94.26666666666667,Percent
2021-09-01 16:20:00+00:00,95.83527764815679,Percent
2021-09-02 01:11:00+00:00,95.4464389886161,Percent
2021-09-02 04:43:00+00:00,94.5599093318222,Percent
2021-09-02 13:34:00+00:00,94.42342627622872,Percent
2021-09-02 10:02:00+00:00,94.70517649411686,Percent
2021-09-02 01:04:00+00:00,94.60630708713913,Percent
2021-09-01 22:25:00+00:00,94.93175113748104,Percent
2021-09-01 17:07:00+00:00,95.83687482292551,Percent
2021-09-01 15:21:00+00:00,95.04841585973567,Percent
2021-09-02 12:37:00+00:00,96.04486816227208,Percent
2021-09-02 06:26:00+00:00,94.5468484383854,Percent
2021-09-02 08:12:00+00:00,93.2651122481292,Percent
2021-09-02 00:15:00+00:00,97.13333333333334,Percent
2021-09-01 22:29:00+00:00,22.926528435229013,Percent
2021-09-01 18:34:00+00:00,95.23015899470018,Percent
2021-09-01 20:20:00+00:00,95.40159002650044,Percent
2021-09-02 12:33:00+00:00,96.5096509650965,Percent
2021-09-02 05:29:00+00:00,16.117741182745515,Percent
2021-09-02 07:15:00+00:00,94.32814427147571,Percent
2021-09-02 10:28:00+00:00,19.95033250554176,Percent
2021-09-02 08:42:00+00:00,96.46856876208253,Percent
2021-09-02 00:45:00+00:00,95.45833333333333,Percent
2021-09-02 02:31:00+00:00,91.75833333333333,Percent
2021-09-02 08:01:00+00:00,95.24007933201112,Percent
2021-09-02 12:44:00+00:00,95.348410859819,Percent
2021-09-02 10:58:00+00:00,20.967016116935284,Percent
2021-09-02 00:57:00+00:00,95.9765996099935,Percent
2021-09-02 02:43:00+00:00,94.68333333333332,Percent
2021-09-02 10:21:00+00:00,95.35356565505057,Percent
2021-09-01 20:13:00+00:00,95.9234012766454,Percent
2021-09-01 21:59:00+00:00,23.27577585919531,Percent
2021-09-02 03:20:00+00:00,95.20317343911464,Percent
2021-09-02 01:34:00+00:00,94.59166666666665,Percent
2021-09-01 18:30:00+00:00,94.48648288276274,Percent
2021-09-01 17:53:00+00:00,94.70157835963931,Percent
2021-09-01 22:36:00+00:00,94.93491558192636,Percent
2021-09-01 20:50:00+00:00,95.96826613776896,Percent
2021-09-02 08:38:00+00:00,18.96666666666667,Percent
2021-09-01 23:06:00+00:00,96.63655455181839,Percent
2021-09-02 00:52:00+00:00,95.95513482883904,Percent
2021-09-01 14:51:00+00:00,94.34009433176114,Percent
2021-09-02 04:59:00+00:00,16.14166666666667,Percent
2021-09-02 13:14:00+00:00,96.71423332110827,Percent
2021-09-01 15:28:00+00:00,2.2583709728495474,Percent
2021-09-02 12:07:00+00:00,96.76505391576808,Percent
2021-09-02 05:36:00+00:00,95.35197653489767,Percent
2021-09-02 06:06:00+00:00,93.78333333333332,Percent
2021-09-01 23:02:00+00:00,95.16150538351278,Percent
2021-09-02 07:35:00+00:00,94.90991516525276,Percent
2021-09-02 07:33:00+00:00,95.23174613756437,Percent
2021-09-02 01:22:00+00:00,95.95673405443242,Percent
2021-09-01 17:25:00+00:00,94.73649121637388,Percent
2021-09-02 13:10:00+00:00,97.00833333333333,Percent
2021-09-02 06:08:00+00:00,15.85833333333333,Percent
2021-09-01 22:11:00+00:00,95.21309398803274,Percent
2021-09-01 16:00:00+00:00,96.79166666666666,Percent
2021-09-01 15:58:00+00:00,2.8249999999999997,Percent
2021-09-02 01:24:00+00:00,95.43333333333334,Percent
2021-09-01 17:27:00+00:00,94.71035264315712,Percent
2021-09-02 12:19:00+00:00,9.71682861381023,Percent
2021-09-01 17:21:00+00:00,95.76507058215697,Percent
2021-09-02 03:40:00+00:00,95.62340627656206,Percent
2021-09-01 19:43:00+00:00,96.03973598239882,Percent
2021-09-02 07:29:00+00:00,14.24119196026799,Percent
2021-09-02 00:25:00+00:00,96.13493558225971,Percent
2021-09-02 09:51:00+00:00,95.65159419323655,Percent
2021-09-01 18:16:00+00:00,95.2329360780065,Percent
2021-09-02 08:24:00+00:00,96.69005516574724,Percent
2021-09-02 00:27:00+00:00,95.125,Percent
2021-09-01 15:48:00+00:00,2.641622639622673,Percent
2021-09-02 10:40:00+00:00,95.61985399513317,Percent
2021-09-01 20:30:00+00:00,93.96666666666665,Percent
2021-09-02 05:56:00+00:00,94.67815593853128,Percent
2021-09-01 19:55:00+00:00,96.18493641560693,Percent
2021-09-02 03:38:00+00:00,13.316888614810246,Percent
2021-09-02 03:03:00+00:00,94.11666666666667,Percent
2021-09-01 20:32:00+00:00,93.12655210920181,Percent
2021-09-02 03:01:00+00:00,95.12658544309072,Percent
2021-09-01 22:48:00+00:00,8.983632787759591,Percent
2021-09-02 05:17:00+00:00,95.57659294321572,Percent
2021-09-01 15:09:00+00:00,29.91517090812126,Percent
2021-09-01 18:04:00+00:00,95.21190607136309,Percent
2021-09-02 12:56:00+00:00,95.82145773955364,Percent
2021-09-01 15:46:00+00:00,96.53844871837605,Percent
2021-09-02 10:38:00+00:00,20.499316689443685,Percent
2021-09-01 15:11:00+00:00,95.16467764517634,Percent
2021-09-02 03:34:00+00:00,95.09166666666665,Percent
2021-09-02 10:03:00+00:00,93.675,Percent
2021-09-02 10:01:00+00:00,95.73989162150896,Percent
2021-09-02 02:57:00+00:00,94.9281642721424,Percent
2021-09-02 05:54:00+00:00,95.3067448875852,Percent
2021-09-01 19:53:00+00:00,96.50994183236388,Percent
2021-09-02 05:19:00+00:00,16.216936948949147,Percent
2021-09-01 16:50:00+00:00,96.10480524026201,Percent
2021-09-02 09:56:00+00:00,95.64326072101201,Percent
2021-09-02 13:28:00+00:00,22.813656519854632,Percent
2021-09-02 05:31:00+00:00,95.14325238753979,Percent
2021-09-02 01:59:00+00:00,18.84198069967833,Percent
2021-09-02 13:09:00+00:00,9.258487641460691,Percent
2021-09-02 06:58:00+00:00,16.525550851695055,Percent
2021-09-01 23:01:00+00:00,94.72342127631207,Percent
2021-09-02 04:57:00+00:00,94.55157585959766,Percent
2021-09-01 21:53:00+00:00,94.506300420028,Percent
2021-09-01 14:49:00+00:00,29.74950417493042,Percent
2021-09-01 23:20:00+00:00,96.35993933232221,Percent
2021-09-01 19:48:00+00:00,6.424785840471984,Percent
2021-09-01 15:23:00+00:00,95.1682528042134,Percent
2021-09-02 12:01:00+00:00,95.78847371754274,Percent
2021-09-02 01:36:00+00:00,93.68801773422004,Percent
2021-09-01 22:04:00+00:00,94.28019066031132,Percent
2021-09-01 17:39:00+00:00,27.108785146419105,Percent
2021-09-01 14:07:00+00:00,95.14166666666668,Percent
2021-09-02 08:06:00+00:00,94.22342960950651,Percent
2021-09-01 19:06:00+00:00,94.86666666666666,Percent
2021-09-02 12:12:00+00:00,96.98681732580039,Percent
2021-09-02 04:15:00+00:00,95.18532097860142,Percent
2021-09-02 07:47:00+00:00,93.91302898478257,Percent
2021-09-02 01:02:00+00:00,94.47860940286319,Percent
2021-09-01 17:58:00+00:00,3.8000633343889065,Percent
2021-09-02 03:52:00+00:00,94.4682411373523,Percent
2021-09-02 00:20:00+00:00,93.86615551295941,Percent
2021-09-02 09:14:00+00:00,95.65956595659566,Percent
2021-09-02 00:59:00+00:00,20.133668894481573,Percent
2021-09-01 21:27:00+00:00,93.73489558159302,Percent
2021-09-02 08:37:00+00:00,96.10512982900569,Percent
2021-09-01 18:29:00+00:00,26.974999999999998,Percent
2021-09-02 11:35:00+00:00,94.5047252362618,Percent
2021-09-02 10:53:00+00:00,95.96346788440385,Percent
2021-09-01 15:26:00+00:00,95.16150538351278,Percent
2021-09-01 20:45:00+00:00,96.19166666666666,Percent
2021-09-02 05:34:00+00:00,94.84166666666665,Percent
2021-09-01 22:30:00+00:00,93.67656127602126,Percent
2021-09-01 21:22:00+00:00,94.77815927197572,Percent
2021-09-02 13:51:00+00:00,94.55315177172574,Percent
2021-09-02 11:30:00+00:00,94.53490891514858,Percent
2021-09-02 03:15:00+00:00,94.41666666666667,Percent
2021-09-01 23:43:00+00:00,96.0,Percent
2021-09-02 13:46:00+00:00,93.28488808146801,Percent
2021-09-02 05:49:00+00:00,15.265903371498089,Percent
2021-09-02 06:40:00+00:00,94.19843002616624,Percent
2021-09-02 09:19:00+00:00,12.78397253195993,Percent
2021-09-01 16:49:00+00:00,27.70046167436124,Percent
2021-09-02 03:08:00+00:00,13.541892364872748,Percent
2021-09-01 22:43:00+00:00,94.61666666666667,Percent
2021-09-01 19:11:00+00:00,95.00833333333333,Percent
2021-09-01 16:32:00+00:00,96.33302775231269,Percent
2021-09-02 12:38:00+00:00,22.658333333333335,Percent
2021-09-01 23:38:00+00:00,10.066666666666666,Percent
2021-09-01 15:41:00+00:00,96.30993849897497,Percent
2021-09-02 08:05:00+00:00,94.89324822080368,Percent
2021-09-02 01:54:00+00:00,94.84841919301344,Percent
2021-09-01 17:57:00+00:00,95.82020898955052,Percent
2021-09-01 18:48:00+00:00,5.441848061602053,Percent
2021-09-01 15:16:00+00:00,95.10991849864163,Percent
2021-09-02 06:57:00+00:00,94.55360565305067,Percent
2021-09-01 23:53:00+00:00,95.34085417673427,Percent
2021-09-02 12:51:00+00:00,96.01666666666667,Percent
2021-09-02 09:29:00+00:00,12.566457225712904,Percent
2021-09-01 14:02:00+00:00,95.54007433209446,Percent
2021-09-02 02:25:00+00:00,94.3900934984417,Percent
2021-09-02 08:19:00+00:00,13.483558059300988,Percent
2021-09-01 19:21:00+00:00,94.79008683188613,Percent
2021-09-02 04:47:00+00:00,93.76666666666667,Percent
2021-09-02 04:10:00+00:00,94.78175363743938,Percent
2021-09-02 08:56:00+00:00,97.225,Percent
2021-09-01 19:58:00+00:00,6.566776112935216,Percent
2021-09-02 05:24:00+00:00,95.2297614880744,Percent
2021-09-02 01:17:00+00:00,94.68175530407825,Percent
2021-09-01 18:11:00+00:00,94.1817636372727,Percent
2021-09-02 10:06:00+00:00,95.00158335972266,Percent
2021-09-01 14:39:00+00:00,30.341160980650322,Percent
2021-09-02 03:02:00+00:00,94.88850371654279,Percent
2021-09-01 20:27:00+00:00,95.63173947100881,Percent
2021-09-01 16:55:00+00:00,94.70157835963931,Percent
2021-09-01 16:18:00+00:00,3.200053334222237,Percent
2021-09-02 10:35:00+00:00,95.52499999999999,Percent
2021-09-02 07:03:00+00:00,94.68175530407825,Percent
2021-09-01 17:32:00+00:00,94.58288190682556,Percent
2021-09-01 21:04:00+00:00,94.13176447059216,Percent
2021-09-02 03:33:00+00:00,95.53492558209302,Percent
2021-09-02 11:12:00+00:00,94.42814760492017,Percent
2021-09-02 07:40:00+00:00,93.40311343711457,Percent
2021-09-02 02:16:00+00:00,93.87187093763542,Percent
2021-09-01 17:26:00+00:00,95.33174447092547,Percent
2021-09-02 11:25:00+00:00,92.40987349789164,Percent
2021-09-02 13:11:00+00:00,96.9817169713838,Percent
2021-09-02 01:57:00+00:00,94.05990099834997,Percent
2021-09-02 03:43:00+00:00,94.54166666666666,Percent
2021-09-02 07:34:00+00:00,94.37657294288238,Percent
2021-09-02 11:44:00+00:00,93.58333333333333,Percent
2021-09-01 21:36:00+00:00,95.47977398869943,Percent
2021-09-02 02:01:00+00:00,94.08490141502358,Percent
2021-09-01 23:03:00+00:00,95.2,Percent
2021-09-01 21:17:00+00:00,94.78692732030065,Percent
2021-09-02 09:16:00+00:00,96.675,Percent
2021-09-02 07:30:00+00:00,95.33492224870415,Percent
2021-09-02 10:43:00+00:00,94.83333333333333,Percent
2021-09-02 01:53:00+00:00,94.81465431028735,Percent
2021-09-01 20:35:00+00:00,94.51981732724424,Percent
2021-09-01 22:06:00+00:00,94.788507049765,Percent
2021-09-01 15:55:00+00:00,95.1547577378869,Percent
2021-09-01 17:22:00+00:00,95.68847705076497,Percent
2021-09-01 19:08:00+00:00,5.191666666666666,Percent
2021-09-02 12:14:00+00:00,96.04006599890002,Percent
2021-09-02 06:03:00+00:00,93.20579265752329,Percent
2021-09-02 13:19:00+00:00,8.825,Percent
2021-09-02 11:33:00+00:00,94.6936870875275,Percent
2021-09-01 23:11:00+00:00,96.88682232555038,Percent
2021-09-01 16:40:00+00:00,96.77661294354905,Percent
2021-09-02 01:31:00+00:00,94.66982232741091,Percent
2021-09-01 23:48:00+00:00,10.2829905669811,Percent
2021-09-01 22:02:00+00:00,95.14642398786606,Percent
2021-09-02 06:53:00+00:00,94.84597946392853,Percent
2021-09-02 08:39:00+00:00,13.008333333333333,Percent
2021-09-01 21:25:00+00:00,94.2432373872898,Percent
2021-09-02 02:08:00+00:00,12.441666666666665,Percent
2021-09-02 12:10:00+00:00,96.89999999999999,Percent
2021-09-02 13:56:00+00:00,93.94479815993867,Percent
2021-09-02 02:38:00+00:00,12.591876531275522,Percent
2021-09-02 11:29:00+00:00,9.991999733324445,Percent
2021-09-02 06:11:00+00:00,95.0,Percent
2021-09-01 23:40:00+00:00,94.78692732030065,Percent
2021-09-01 21:54:00+00:00,94.78017399420018,Percent
2021-09-02 12:06:00+00:00,96.975,Percent
2021-09-02 06:48:00+00:00,16.708054865752235,Percent
2021-09-01 21:58:00+00:00,8.216666666666667,Percent
2021-09-01 21:21:00+00:00,93.36355454818172,Percent
2021-09-01 16:03:00+00:00,97.27662127702128,Percent
2021-09-02 00:12:00+00:00,96.40994016566943,Percent
2021-09-02 02:34:00+00:00,93.35311177039235,Percent
2021-09-02 11:07:00+00:00,95.9234012766454,Percent
2021-09-01 20:57:00+00:00,93.20833333333333,Percent
2021-09-02 08:47:00+00:00,97.0914242853571,Percent
2021-09-01 16:17:00+00:00,95.96666666666665,Percent
2021-09-02 12:02:00+00:00,96.58655288509617,Percent
2021-09-01 18:39:00+00:00,26.666222229629504,Percent
2021-09-01 20:59:00+00:00,24.392886310982213,Percent
2021-09-02 06:25:00+00:00,91.77194093530215,Percent
2021-09-01 20:53:00+00:00,95.18016066131128,Percent
2021-09-02 07:12:00+00:00,95.00833333333333,Percent
2021-09-01 17:04:00+00:00,94.03019899336688,Percent
2021-09-02 02:30:00+00:00,92.98023399220025,Percent
2021-09-01 17:02:00+00:00,95.64485482849429,Percent
2021-09-02 11:01:00+00:00,95.45674238762686,Percent
2021-09-01 18:31:00+00:00,93.52499999999999,Percent
2021-09-01 14:44:00+00:00,95.0869123210506,Percent
2021-09-02 01:39:00+00:00,19.36731224374146,Percent
2021-09-01 16:13:00+00:00,94.84008599856669,Percent
2021-09-02 11:05:00+00:00,95.14841419309678,Percent
2021-09-02 04:52:00+00:00,94.88491474857913,Percent
2021-09-02 06:21:00+00:00,95.34166666666667,Percent
2021-09-01 21:07:00+00:00,95.5015916931949,Percent
2021-09-02 06:33:00+00:00,93.20988683144718,Percent
2021-09-01 14:36:00+00:00,93.46144871495716,Percent
2021-09-01 16:58:00+00:00,3.4750000000000005,Percent
2021-09-02 01:49:00+00:00,19.1823742146226,Percent
2021-09-02 11:15:00+00:00,95.17975898794938,Percent
2021-09-01 21:44:00+00:00,95.0702464876756,Percent
2021-09-02 07:10:00+00:00,94.29842835952735,Percent
2021-09-02 06:35:00+00:00,94.20833333333333,Percent
2021-09-02 02:26:00+00:00,94.49324155402589,Percent
2021-09-02 11:52:00+00:00,95.13333333333334,Percent
2021-09-01 16:25:00+00:00,96.38172697121713,Percent
2021-09-01 19:16:00+00:00,95.19166666666666,Percent
2021-09-02 04:07:00+00:00,94.225,Percent
2021-09-02 07:02:00+00:00,94.7182453040884,Percent
2021-09-02 09:24:00+00:00,96.2266037767296,Percent
2021-09-01 16:54:00+00:00,94.36509391510141,Percent
2021-09-01 16:21:00+00:00,97.23981598773251,Percent
2021-09-02 04:44:00+00:00,94.98333333333332,Percent
2021-09-02 07:06:00+00:00,94.7182453040884,Percent
2021-09-02 06:29:00+00:00,15.23333333333333,Percent
2021-09-01 18:36:00+00:00,94.85474273713686,Percent
2021-09-02 11:42:00+00:00,93.41510974817086,Percent
2021-09-02 08:10:00+00:00,93.8151030816153,Percent
2021-09-02 12:16:00+00:00,97.01181607586287,Percent
2021-09-02 08:44:00+00:00,96.12980649032451,Percent
2021-09-01 22:08:00+00:00,8.225411270563528,Percent
2021-09-02 03:11:00+00:00,93.99010016499724,Percent
2021-09-01 16:35:00+00:00,97.01990066335544,Percent
2021-09-01 21:34:00+00:00,94.4468517716076,Percent
2021-09-01 18:02:00+00:00,94.4067598873352,Percent
2021-09-02 06:43:00+00:00,94.18490308171803,Percent
2021-09-02 02:29:00+00:00,18.700311671861197,Percent
2021-09-01 15:53:00+00:00,96.80994683244721,Percent
2021-09-02 13:24:00+00:00,95.68811773922029,Percent
2021-09-01 16:27:00+00:00,96.40482024101205,Percent
2021-09-02 06:01:00+00:00,94.76307148690768,Percent
2021-09-01 21:49:00+00:00,23.542843808857107,Percent
2021-09-02 01:21:00+00:00,95.48333333333332,Percent
2021-09-01 23:16:00+00:00,96.46666666666665,Percent
2021-09-02 02:48:00+00:00,12.950215836930614,Percent
2021-09-02 11:57:00+00:00,94.57657627627127,Percent
2021-09-01 20:49:00+00:00,25.18291361810637,Percent
2021-09-01 17:17:00+00:00,93.66301648415754,Percent
2021-09-02 02:06:00+00:00,94.48175863735604,Percent
2021-09-01 22:34:00+00:00,93.93696981817575,Percent
2021-09-02 10:57:00+00:00,95.05674905418243,Percent
2021-09-02 07:25:00+00:00,94.53490891514858,Percent
2021-09-01 17:54:00+00:00,94.56193856973817,Percent
2021-09-02 11:34:00+00:00,94.27657127618794,Percent
2021-09-02 08:02:00+00:00,95.825,Percent
2021-09-01 21:26:00+00:00,94.89999999999999,Percent
2021-09-01 17:12:00+00:00,94.325,Percent
2021-09-01 22:31:00+00:00,95.93686982317551,Percent
2021-09-02 02:03:00+00:00,94.28961930795387,Percent
2021-09-02 07:20:00+00:00,95.2,Percent
2021-09-02 03:48:00+00:00,14.358094031766136,Percent
2021-09-02 12:39:00+00:00,9.625160419340324,Percent
2021-09-01 21:57:00+00:00,95.1202439878006,Percent
2021-09-01 23:08:00+00:00,9.549840835986068,Percent
2021-09-02 12:42:00+00:00,96.20993683228053,Percent
2021-09-02 12:05:00+00:00,94.96508391526808,Percent
2021-09-02 13:16:00+00:00,97.09166666666665,Percent
2021-09-02 01:29:00+00:00,20.041332644455927,Percent
2021-09-02 02:40:00+00:00,94.36194856923821,Percent
2021-09-01 22:26:00+00:00,95.84840252662455,Percent
2021-09-02 01:58:00+00:00,12.007933068897703,Percent
2021-09-02 07:52:00+00:00,94.6,Percent
2021-09-02 04:20:00+00:00,95.58333333333333,Percent
2021-09-02 12:34:00+00:00,96.19166666666666,Percent
2021-09-02 07:01:00+00:00,94.84798986599107,Percent
2021-09-02 13:48:00+00:00,23.06628222862952,Percent
2021-09-01 20:25:00+00:00,96.33333333333333,Percent
2021-09-02 03:12:00+00:00,93.6385453818206,Percent
2021-09-01 17:44:00+00:00,94.01509974833752,Percent
2021-09-01 14:12:00+00:00,91.37652294204904,Percent
2021-09-02 10:33:00+00:00,94.75473773688684,Percent
2021-09-01 22:39:00+00:00,22.564786267811012,Percent
2021-09-02 12:47:00+00:00,96.85994766579444,Percent
2021-09-01 16:45:00+00:00,95.65355065580054,Percent
2021-09-01 20:17:00+00:00,94.71149038301276,Percent
2021-09-02 02:11:00+00:00,94.45361065280069,Percent
