Timestamp,Average,Unit
2021-09-01 16:30:00+00:00,96.04806987132476,Percent
2021-09-01 21:31:00+00:00,94.51194106961319,Percent
2021-09-01 17:59:00+00:00,26.582890285161913,Percent
2021-09-02 06:38:00+00:00,16.76638722687955,Percent
2021-09-02 03:06:00+00:00,93.50677488708521,Percent
2021-09-02 11:39:00+00:00,10.115992267182188,Percent
2021-09-02 08:07:00+00:00,93.33699981667584,Percent
2021-09-01 16:59:00+00:00,27.96666666666667,Percent
2021-09-01 22:16:00+00:00,94.0880377352201,Percent
2021-09-01 18:44:00+00:00,94.76508724854585,Percent
2021-09-02 03:35:00+00:00,94.95833333333333,Percent
2021-09-02 07:07:00+00:00,95.86347121762608,Percent
2021-09-01 14:04:00+00:00,94.91508474858752,Percent
2021-09-02 04:12:00+00:00,94.575,Percent
2021-09-02 07:44:00+00:00,94.6317561373977,Percent
2021-09-01 17:36:00+00:00,95.73492891548192,Percent
2021-09-01 17:30:00+00:00,93.43901585237785,Percent
2021-09-01 21:02:00+00:00,94.43805523609514,Percent
2021-09-02 05:53:00+00:00,94.4968501049965,Percent
2021-09-02 02:21:00+00:00,94.6515775262921,Percent
2021-09-02 11:47:00+00:00,93.338000233345,Percent
2021-09-01 16:53:00+00:00,95.1682528042134,Percent
2021-09-02 11:10:00+00:00,94.19480649354978,Percent
2021-09-02 07:38:00+00:00,17.77440751974934,Percent
2021-09-02 06:30:00+00:00,95.0115003833461,Percent
2021-09-02 02:58:00+00:00,12.88376279209307,Percent
2021-09-02 12:24:00+00:00,95.81152705090169,Percent
2021-09-02 08:52:00+00:00,96.29679010699643,Percent
2021-09-01 16:22:00+00:00,96.88171863802269,Percent
2021-09-02 08:15:00+00:00,94.6515775262921,Percent
2021-09-01 15:45:00+00:00,96.42982149107455,Percent
2021-09-01 21:39:00+00:00,23.58372639543992,Percent
2021-09-01 18:07:00+00:00,94.93491558192636,Percent
2021-09-02 03:09:00+00:00,17.291666666666664,Percent
2021-09-02 04:02:00+00:00,95.29007849869168,Percent
2021-09-02 04:55:00+00:00,95.47659127652126,Percent
2021-09-02 05:48:00+00:00,16.20968414034503,Percent
2021-09-01 20:05:00+00:00,96.52660877681295,Percent
2021-09-01 20:58:00+00:00,7.324755841471952,Percent
2021-09-01 21:51:00+00:00,95.86152871762393,Percent
2021-09-01 22:44:00+00:00,95.14999999999999,Percent
2021-09-02 07:53:00+00:00,95.64485482849429,Percent
2021-09-02 08:46:00+00:00,96.97848440911287,Percent
2021-09-02 09:39:00+00:00,12.425414180472682,Percent
2021-09-02 10:32:00+00:00,95.2369048214256,Percent
2021-09-01 20:54:00+00:00,95.84166666666667,Percent
2021-09-01 21:47:00+00:00,94.94841752637457,Percent
2021-09-01 22:40:00+00:00,93.35833333333333,Percent
2021-09-02 07:11:00+00:00,94.44324072067867,Percent
2021-09-02 08:04:00+00:00,95.78333333333333,Percent
2021-09-02 05:25:00+00:00,94.73333333333333,Percent
2021-09-02 06:18:00+00:00,16.108333333333334,Percent
2021-09-01 20:01:00+00:00,96.56988566285543,Percent
2021-09-01 15:36:00+00:00,95.99840002666622,Percent
2021-09-01 14:43:00+00:00,94.63491058184303,Percent
2021-09-01 23:10:00+00:00,97.01828363806064,Percent
2021-09-01 18:26:00+00:00,94.5864862162072,Percent
2021-09-02 08:00:00+00:00,94.44324072067867,Percent
2021-09-02 06:14:00+00:00,94.77342044299262,Percent
2021-09-02 00:56:00+00:00,94.9817503041616,Percent
2021-09-02 13:22:00+00:00,96.78655955198506,Percent
2021-09-02 12:45:00+00:00,96.81828030467175,Percent
2021-09-02 07:27:00+00:00,94.74166666666666,Percent
2021-09-02 05:41:00+00:00,95.27499999999999,Percent
2021-09-02 05:37:00+00:00,95.1547577378869,Percent
2021-09-02 07:23:00+00:00,95.42818093936465,Percent
2021-09-02 00:19:00+00:00,21.306912872475166,Percent
2021-09-01 22:33:00+00:00,95.51666666666668,Percent
2021-09-01 20:12:00+00:00,95.87146023967865,Percent
2021-09-01 17:49:00+00:00,27.44120931317811,Percent
2021-09-01 19:35:00+00:00,94.475,Percent
2021-09-01 22:07:00+00:00,94.48333333333332,Percent
2021-09-01 23:00:00+00:00,94.19166666666666,Percent
2021-09-02 09:55:00+00:00,94.43537097526831,Percent
2021-09-02 10:48:00+00:00,20.617353911797057,Percent
2021-09-01 19:49:00+00:00,25.325844194806496,Percent
2021-09-01 20:42:00+00:00,94.68806773672017,Percent
2021-09-02 08:30:00+00:00,94.78175363743938,Percent
2021-09-02 07:37:00+00:00,95.4464389886161,Percent
2021-09-02 03:46:00+00:00,94.26666666666667,Percent
2021-09-02 02:53:00+00:00,94.69324488741478,Percent
2021-09-02 12:13:00+00:00,94.9432490541509,Percent
2021-09-02 13:06:00+00:00,95.35992266537777,Percent
2021-09-02 05:09:00+00:00,16.2247295878402,Percent
2021-09-02 06:02:00+00:00,93.95,Percent
2021-09-01 22:03:00+00:00,94.625,Percent
2021-09-01 22:56:00+00:00,94.27499999999999,Percent
2021-09-01 14:59:00+00:00,29.232358921369286,Percent
2021-09-01 15:52:00+00:00,96.86666666666666,Percent
2021-09-01 19:45:00+00:00,95.25872843929673,Percent
2021-09-01 20:38:00+00:00,7.208813920928062,Percent
2021-09-02 05:11:00+00:00,94.85991433190553,Percent
2021-09-02 06:04:00+00:00,93.84792319487966,Percent
2021-09-01 22:17:00+00:00,95.85,Percent
2021-09-02 07:43:00+00:00,93.96303148490759,Percent
2021-09-01 18:10:00+00:00,93.15465773288665,Percent
2021-09-01 17:33:00+00:00,94.96350121662611,Percent
2021-09-02 05:21:00+00:00,95.46628885740478,Percent
2021-09-01 15:15:00+00:00,95.2349205820097,Percent
2021-09-02 12:29:00+00:00,9.808169863835603,Percent
2021-09-02 05:58:00+00:00,16.191126962434584,Percent
2021-09-01 22:54:00+00:00,95.52340794320095,Percent
2021-09-02 08:20:00+00:00,95.47022648867556,Percent
2021-09-01 22:19:00+00:00,23.117437247908263,Percent
2021-09-02 08:14:00+00:00,94.66666666666666,Percent
2021-09-02 07:39:00+00:00,13.591666666666665,Percent
2021-09-02 00:35:00+00:00,95.33333333333333,Percent
2021-09-02 03:30:00+00:00,94.44324072067867,Percent
2021-09-01 20:26:00+00:00,96.43815524109539,Percent
2021-09-01 19:51:00+00:00,96.81478765251016,Percent
2021-09-02 01:12:00+00:00,94.82859190373814,Percent
2021-09-01 20:28:00+00:00,7.033333333333332,Percent
2021-09-02 08:16:00+00:00,95.09008183196946,Percent
2021-09-01 19:29:00+00:00,25.4,Percent
2021-09-01 20:22:00+00:00,96.7567207213213,Percent
2021-09-01 18:21:00+00:00,93.83333333333333,Percent
2021-09-01 19:14:00+00:00,95.39999999999999,Percent
2021-09-02 07:55:00+00:00,95.23650788359612,Percent
2021-09-02 08:48:00+00:00,19.08269724342522,Percent
2021-09-01 21:45:00+00:00,93.92343460942317,Percent
2021-09-01 22:38:00+00:00,8.883481391356522,Percent
2021-09-02 07:32:00+00:00,95.55674072098797,Percent
2021-09-02 10:11:00+00:00,93.2,Percent
2021-09-02 06:39:00+00:00,14.19190319838664,Percent
2021-09-02 03:41:00+00:00,93.794793159772,Percent
2021-09-02 04:34:00+00:00,93.60677322044633,Percent
2021-09-01 20:37:00+00:00,95.60195986934204,Percent
2021-09-01 21:30:00+00:00,93.36144538151271,Percent
2021-09-02 11:04:00+00:00,93.7296864843242,Percent
2021-09-02 13:43:00+00:00,94.05,Percent
2021-09-02 06:50:00+00:00,94.6051798273391,Percent
2021-09-01 22:35:00+00:00,93.76666666666667,Percent
2021-09-01 19:03:00+00:00,95.22182593913536,Percent
2021-09-01 15:31:00+00:00,93.85156419273655,Percent
2021-09-02 13:54:00+00:00,94.98491641527359,Percent
2021-09-01 19:40:00+00:00,95.59681343955202,Percent
2021-09-01 16:08:00+00:00,2.8332388920369325,Percent
2021-09-02 05:42:00+00:00,95.68811773922029,Percent
2021-09-02 05:05:00+00:00,95.725,Percent
2021-09-01 22:01:00+00:00,94.15156919281988,Percent
2021-09-01 23:12:00+00:00,96.71316899178292,Percent
2021-09-01 18:58:00+00:00,5.558333333333333,Percent
2021-09-02 07:21:00+00:00,95.25674572090465,Percent
2021-09-02 08:32:00+00:00,95.39325655427591,Percent
2021-09-02 05:00:00+00:00,94.50518316056132,Percent
2021-09-02 01:28:00+00:00,11.74186236437274,Percent
2021-09-02 04:23:00+00:00,95.1884937168761,Percent
2021-09-02 00:51:00+00:00,95.53651788392946,Percent
2021-09-01 21:19:00+00:00,24.183736395606594,Percent
2021-09-02 13:17:00+00:00,96.855104829839,Percent
2021-09-02 06:13:00+00:00,94.94683510549649,Percent
2021-09-01 21:56:00+00:00,94.46148204940165,Percent
2021-09-02 07:58:00+00:00,18.017267242241406,Percent
2021-09-01 20:21:00+00:00,96.89005183246947,Percent
2021-09-01 21:14:00+00:00,94.93649788326277,Percent
2021-09-01 21:35:00+00:00,94.6265771096185,Percent
2021-09-01 22:28:00+00:00,8.716376120795974,Percent
2021-09-02 08:11:00+00:00,94.53490891514858,Percent
2021-09-02 09:04:00+00:00,96.59839002683289,Percent
2021-09-01 19:13:00+00:00,95.1301623279224,Percent
2021-09-01 20:06:00+00:00,95.995200239988,Percent
2021-09-02 04:39:00+00:00,16.133064448925854,Percent
2021-09-02 05:32:00+00:00,93.98333333333332,Percent
2021-09-02 01:07:00+00:00,95.74326238770645,Percent
2021-09-02 02:00:00+00:00,92.67869939836342,Percent
2021-09-02 04:33:00+00:00,95.35,Percent
2021-09-02 05:26:00+00:00,94.6,Percent
2021-09-02 11:20:00+00:00,94.92974648732437,Percent
2021-09-02 13:59:00+00:00,8.233058898036733,Percent
2021-09-01 21:29:00+00:00,23.873806309684518,Percent
2021-09-01 22:22:00+00:00,94.82658044300739,Percent
2021-09-02 06:55:00+00:00,94.09843169280512,Percent
2021-09-02 07:48:00+00:00,17.591666666666665,Percent
2021-09-02 10:27:00+00:00,95.06666666666666,Percent
2021-09-02 03:25:00+00:00,94.3,Percent
2021-09-02 04:18:00+00:00,14.041900698344973,Percent
2021-09-01 14:08:00+00:00,1.1083148614189764,Percent
2021-09-01 19:56:00+00:00,96.19006349894168,Percent
2021-09-01 23:28:00+00:00,9.849835836069397,Percent
2021-09-02 05:57:00+00:00,95.48174197096715,Percent
2021-09-01 16:24:00+00:00,96.77499999999999,Percent
2021-09-01 19:19:00+00:00,25.206652889807348,Percent
2021-09-01 15:47:00+00:00,97.14999999999999,Percent
2021-09-02 07:42:00+00:00,94.14999999999999,Percent
2021-09-02 13:01:00+00:00,96.19358709419373,Percent
2021-09-02 04:49:00+00:00,16.541390976817052,Percent
2021-09-02 13:38:00+00:00,23.32461125647906,Percent
2021-09-02 06:34:00+00:00,94.35833333333333,Percent
2021-09-01 18:05:00+00:00,95.0765846097435,Percent
2021-09-01 19:50:00+00:00,96.08013066231126,Percent
2021-09-02 05:16:00+00:00,94.9380802373452,Percent
2021-09-02 01:44:00+00:00,93.99479982666088,Percent
2021-09-01 22:12:00+00:00,94.59166666666665,Percent
2021-09-01 22:51:00+00:00,94.91350288323721,Percent
2021-09-01 18:42:00+00:00,94.91666666666667,Percent
2021-09-02 07:05:00+00:00,95.45,Percent
2021-09-02 00:30:00+00:00,94.92658210970183,Percent
2021-09-01 23:37:00+00:00,95.5317411376477,Percent
2021-09-01 19:46:00+00:00,96.31635969664138,Percent
2021-09-01 20:39:00+00:00,25.12625631281564,Percent
2021-09-01 21:32:00+00:00,95.2297614880744,Percent
2021-09-01 18:53:00+00:00,94.04166666666666,Percent
2021-09-02 08:27:00+00:00,96.25864511290726,Percent
2021-09-02 09:20:00+00:00,96.07339877668706,Percent
2021-09-02 04:21:00+00:00,95.02816760558686,Percent
2021-09-02 05:14:00+00:00,95.19841335977733,Percent
2021-09-02 06:07:00+00:00,94.63333333333334,Percent
2021-09-02 07:00:00+00:00,93.92394093923942,Percent
2021-09-01 14:24:00+00:00,94.08696231855073,Percent
2021-09-02 13:41:00+00:00,93.02034898255087,Percent
2021-09-02 08:57:00+00:00,95.83333333333333,Percent
2021-09-02 09:50:00+00:00,95.13491891531527,Percent
2021-09-01 22:59:00+00:00,22.224999999999998,Percent
2021-09-01 23:52:00+00:00,94.88491474857913,Percent
2021-09-02 05:10:00+00:00,94.89641148724102,Percent
2021-09-02 04:17:00+00:00,95.52181593946868,Percent
2021-09-01 21:24:00+00:00,95.23333333333333,Percent
2021-09-01 19:38:00+00:00,6.258437640627344,Percent
2021-09-02 06:15:00+00:00,93.5796789839492,Percent
2021-09-02 04:29:00+00:00,17.108333333333334,Percent
2021-09-02 09:12:00+00:00,95.57181427285757,Percent
2021-09-02 08:35:00+00:00,94.60675655405743,Percent
2021-09-01 14:54:00+00:00,93.68489474824581,Percent
2021-09-02 05:06:00+00:00,94.56509058182364,Percent
2021-09-02 13:57:00+00:00,96.1,Percent
2021-09-02 09:13:00+00:00,95.61862542497167,Percent
2021-09-02 06:52:00+00:00,94.88059726365258,Percent
2021-09-01 19:34:00+00:00,94.45,Percent
2021-09-01 14:16:00+00:00,94.04480149338312,Percent
2021-09-01 18:57:00+00:00,94.42342627622872,Percent
2021-09-02 13:49:00+00:00,8.466666666666667,Percent
2021-09-01 20:47:00+00:00,96.0,Percent
2021-09-01 19:01:00+00:00,94.87658127635461,Percent
2021-09-01 23:44:00+00:00,96.16506391560141,Percent
2021-09-02 13:53:00+00:00,95.70992849880832,Percent
2021-09-01 23:07:00+00:00,96.18173030449492,Percent
2021-09-01 14:17:00+00:00,93.39688677044099,Percent
2021-09-01 19:30:00+00:00,96.02820094003133,Percent
2021-09-02 04:54:00+00:00,96.03493391556526,Percent
2021-09-02 04:01:00+00:00,95.21468097873192,Percent
2021-09-02 07:16:00+00:00,93.52709819345377,Percent
2021-09-02 06:23:00+00:00,94.96149871662388,Percent
2021-09-01 23:21:00+00:00,96.21025264982335,Percent
2021-09-02 04:05:00+00:00,95.76507058215697,Percent
2021-09-02 04:58:00+00:00,15.191160294656845,Percent
2021-09-01 18:37:00+00:00,95.4436370908606,Percent
2021-09-01 14:48:00+00:00,1.650082504125206,Percent
2021-09-02 00:14:00+00:00,96.43333333333334,Percent
2021-09-01 23:15:00+00:00,96.98494974916248,Percent
2021-09-02 00:08:00+00:00,10.475174586243103,Percent
2021-09-02 08:41:00+00:00,96.2714802406787,Percent
2021-09-02 09:34:00+00:00,97.11828530475508,Percent
2021-09-02 03:57:00+00:00,94.81307398703268,Percent
2021-09-02 04:50:00+00:00,95.68333333333334,Percent
2021-09-02 08:43:00+00:00,95.80993016550276,Percent
2021-09-02 09:36:00+00:00,96.35672738787687,Percent
2021-09-02 13:25:00+00:00,95.19524023798809,Percent
2021-09-01 20:55:00+00:00,95.15317177239241,Percent
2021-09-01 21:48:00+00:00,7.9832002799953345,Percent
2021-09-01 18:45:00+00:00,95.35158919315322,Percent
2021-09-02 07:08:00+00:00,17.216666666666665,Percent
2021-09-02 13:37:00+00:00,95.10674822086298,Percent
2021-09-01 14:38:00+00:00,1.4750491683056102,Percent
2021-09-02 09:28:00+00:00,19.583659727662127,Percent
2021-09-01 14:01:00+00:00,95.51825863764395,Percent
2021-09-02 04:13:00+00:00,95.19682677244091,Percent
2021-09-01 14:40:00+00:00,93.49688343721876,Percent
2021-09-01 14:03:00+00:00,94.24480816027202,Percent
2021-09-01 19:22:00+00:00,95.88333333333334,Percent
2021-09-02 04:42:00+00:00,93.76354121529282,Percent
2021-09-01 18:41:00+00:00,94.76824613743563,Percent
2021-09-02 13:33:00+00:00,92.75309176972566,Percent
2021-09-01 14:32:00+00:00,94.17656960949348,Percent
2021-09-01 23:58:00+00:00,10.383506391773196,Percent
2021-09-01 23:23:00+00:00,93.82135773455339,Percent
2021-09-01 19:18:00+00:00,5.916863895463182,Percent
2021-09-01 21:40:00+00:00,94.06353121562614,Percent
2021-09-02 06:31:00+00:00,94.375,Percent
2021-09-01 21:03:00+00:00,95.75159585993099,Percent
2021-09-02 00:00:00+00:00,95.10833333333332,Percent
2021-09-02 08:51:00+00:00,95.93333333333334,Percent
2021-09-01 15:04:00+00:00,94.14323572059534,Percent
2021-09-01 14:11:00+00:00,94.53851538282056,Percent
2021-09-02 04:38:00+00:00,15.008083198613356,Percent
2021-09-02 03:45:00+00:00,94.43601753537912,Percent
2021-09-01 23:39:00+00:00,21.825727524250805,Percent
2021-09-02 00:32:00+00:00,95.18333333333332,Percent
2021-09-01 20:07:00+00:00,95.6746395532961,Percent
2021-09-01 21:00:00+00:00,94.71193107011317,Percent
2021-09-01 20:18:00+00:00,6.749662516874157,Percent
2021-09-01 19:25:00+00:00,96.26506224896252,Percent
2021-09-02 08:59:00+00:00,12.907687948935886,Percent
2021-09-02 09:52:00+00:00,95.11508141530975,Percent
2021-09-01 20:52:00+00:00,96.01153371779058,Percent
2021-09-01 23:31:00+00:00,95.07142023767855,Percent
2021-09-02 00:24:00+00:00,96.375,Percent
2021-09-01 19:59:00+00:00,23.674210859638013,Percent
2021-09-02 13:05:00+00:00,94.50675822069631,Percent
2021-09-02 13:58:00+00:00,23.4,Percent
2021-09-02 08:25:00+00:00,96.35,Percent
2021-09-02 09:18:00+00:00,19.374354188193728,Percent
2021-09-02 04:53:00+00:00,95.19524023798809,Percent
2021-09-02 05:46:00+00:00,95.02816760558686,Percent
2021-09-02 05:27:00+00:00,94.575,Percent
2021-09-02 06:20:00+00:00,94.13333333333334,Percent
2021-09-02 05:38:00+00:00,15.999733337777702,Percent
2021-09-01 14:19:00+00:00,30.482825286245227,Percent
2021-09-01 19:02:00+00:00,95.73173780436993,Percent
2021-09-01 14:22:00+00:00,93.34633398336584,Percent
2021-09-01 19:41:00+00:00,96.63494391573192,Percent
2021-09-01 14:56:00+00:00,93.96666666666665,Percent
2021-09-01 23:47:00+00:00,96.57821927397579,Percent
2021-09-01 20:15:00+00:00,95.98846705109828,Percent
2021-09-02 13:21:00+00:00,95.99006683221947,Percent
2021-09-02 09:07:00+00:00,96.14006433226113,Percent
2021-09-02 05:35:00+00:00,96.01986732891096,Percent
2021-09-01 23:05:00+00:00,96.58172363793936,Percent
2021-09-02 00:16:00+00:00,96.78655955198506,Percent
2021-09-01 19:33:00+00:00,96.248395860069,Percent
2021-09-01 20:44:00+00:00,96.0817319711338,Percent
2021-09-01 18:25:00+00:00,93.54688177060765,Percent
2021-09-01 20:10:00+00:00,95.8718042731909,Percent
2021-09-01 23:42:00+00:00,95.9781992733091,Percent
2021-09-02 05:01:00+00:00,94.67973398669933,Percent
2021-09-02 09:44:00+00:00,93.42866190023832,Percent
2021-09-02 06:12:00+00:00,94.65833333333333,Percent
2021-09-01 23:55:00+00:00,96.93171780470325,Percent
2021-09-02 00:48:00+00:00,11.099815003083283,Percent
2021-09-01 20:23:00+00:00,96.55994266571109,Percent
2021-09-01 21:16:00+00:00,95.14483816127203,Percent
2021-09-02 08:09:00+00:00,12.95,Percent
2021-09-02 09:02:00+00:00,97.35833333333333,Percent
2021-09-02 04:37:00+00:00,94.55833333333334,Percent
2021-09-02 05:30:00+00:00,94.93850204993167,Percent
2021-09-02 03:29:00+00:00,17.740483967735486,Percent
2021-09-02 04:22:00+00:00,96.11666666666666,Percent
2021-09-02 09:23:00+00:00,96.39166666666667,Percent
2021-09-02 10:16:00+00:00,94.743245720762,Percent
2021-09-02 05:51:00+00:00,93.61301398403253,Percent
2021-09-02 06:44:00+00:00,94.65473273663682,Percent
2021-09-02 12:49:00+00:00,9.475,Percent
2021-09-02 13:42:00+00:00,94.12970648532428,Percent
2021-09-02 06:36:00+00:00,94.825,Percent
2021-09-02 09:15:00+00:00,96.95510149661678,Percent
2021-09-02 10:08:00+00:00,19.800330005500093,Percent
2021-09-02 05:43:00+00:00,95.55674072098797,Percent
2021-09-01 14:06:00+00:00,93.91979732657755,Percent
2021-09-01 19:09:00+00:00,25.599573340444326,Percent
2021-09-01 14:27:00+00:00,95.38015399486683,Percent
2021-09-01 15:20:00+00:00,94.59842335961068,Percent
2021-09-01 20:02:00+00:00,96.83171947134214,Percent
2021-09-01 20:31:00+00:00,94.63648788292943,Percent
2021-09-02 00:03:00+00:00,96.45672572123797,Percent
2021-09-02 05:22:00+00:00,95.46825780429674,Percent
2021-09-02 04:45:00+00:00,94.27657127618794,Percent
2021-09-01 15:12:00+00:00,93.65677238712688,Percent
2021-09-01 18:09:00+00:00,26.981534564362374,Percent
2021-09-02 05:59:00+00:00,15.350767538376918,Percent
2021-09-01 18:46:00+00:00,94.56824280404673,Percent
2021-09-02 00:40:00+00:00,95.19682677244091,Percent
2021-09-01 21:08:00+00:00,7.400123335388923,Percent
2021-09-02 09:31:00+00:00,96.71666666666665,Percent
